0,1,2,3
0.20332513780002204,0.18461803708455699,0.19299044710176672,323.55306507091893
0.10117102058996508,0.08852504321706034,0.07349119280820354,328.45459098248364
0.06310083264975147,0.044746685369179195,0.027151676348113996,326.461942950845
0.05115593118716427,0.024830798287581834,0.010122853279820376,324.4828098879589
0.04998408690639328,0.0169278540274842,0.0036992361050676714,324.8331582966306
0.0469427517813803,0.013383834297153119,0.0014535006406692363,322.5472805268087
0.04597148874301504,0.012581834613434373,0.0005886058008605644,327.9715138637785
0.04625810442091555,0.01211606105908225,0.0002810374461796883,317.3574682327656
0.04629988183297873,0.011931080490245272,0.00016290314942951634,322.6449778924689
0.04608924831096595,0.009931830693661103,0.00010124593562133022,323.54765317809193
0.04820405804810901,0.008555044421090285,6.526523409305929e-05,313.0929537635918
0.051222512357657735,0.004127155906899327,2.8062533467265727e-05,288.43085328721645
0.6427674207309761,0.005047921480676787,1.125183376582406e-05,284.101864704079
0.8315808564633114,0.007977793113660092,5.551580857909855e-06,289.8587001414828
0.947288111255944,0.010332995765875819,4.202007153786269e-06,291.55296640171326
0.9612138101092216,0.004715318247572597,1.910007327243779e-06,273.8887333440507
0.9932539944973282,0.0024234771455062254,7.423601904310573e-07,271.57002211148904
1.0192031268147839,0.008037880087637506,1.4106064824548348e-06,294.2201899024763
0.970568646610769,0.014950826500797876,5.1471058440388795e-06,294.76623292703636
0.9992501004286358,0.01768629413923284,8.341838242054145e-06,291.21464917185676
1.0037831459960904,0.019178145351949505,9.78258193973236e-06,298.6994619634301
7.509439520192451e-05,0.0017425754116762726,2.0731042056014086,559.5798064505475
0.0004956805533581354,0.011553680716342885,1.9390784064598534,500.77210085395774
0.0005676911229927639,0.012512101876253956,2.035465692781221,504.1190533995087
0.0005598934317254667,0.013250878894266127,1.9571210874896647,503.9815256047328
0.0005477452100749458,0.012418919055269317,2.003617753954404,495.946325885827
0.012964023919564138,0.18553337825082117,1.1261652122763541,409.68533687134294
0.01429787458149867,0.2815948325794546,0.7895444065139202,402.1823277300583
0.0015149245568801262,0.03615987329069659,1.3914260960349147,463.00258765076
0.0015564558402838546,0.03706837442482647,1.4550925541581208,462.44919713167457
0.00013483984460560539,0.002998943097851592,1.5009934823592157,533.1110719857007
0.0005020839286501433,0.011733747463683941,1.5381545408093955,487.18734175233965
0.0005609496234313394,0.012464682640590585,1.532827198534131,491.72204223492184
0.000561824020349877,0.012434709658464216,1.559339694438552,498.7678846799925
0.000540192532756667,0.012580280176149816,1.5523177163358466,501.18394842633813
0.0005368669809723836,0.013251711407518685,1.5640049023247136,499.72965418131713
0.0005459387098907253,0.012756910691496814,1.6070600070715573,494.7572669531814
0.0005453706502668854,0.013089756203650216,1.5848553781627996,497.658031522999
0.00025328987017370075,0.0059922814435739435,1.542957184339774,511.03683530785736
0.00024840178054119644,0.005809049659063037,1.5741948319464985,518.4888182426147
0.0002524885378947239,0.0058303686223792894,1.603587386959306,515.5033637745082
0.00025721625818897476,0.005813218344543014,1.5766380670438556,522.9021957830091
0.00023931058930004578,0.0058031281419720915,1.5822685417337685,522.2351978699581
0.00025350977616345194,0.00588599771606102,1.614069176735957,522.5508670586984
0.004482476237488153,0.10414966590963365,1.4675496590880333,448.1513122636412
0.004798296808832314,0.11114869053877274,1.4556514923420298,431.6035765747909
0.053326976328093745,0.05837683770275626,0.5891945887779089,335.7399225101571
0.08799419279141973,0.04315386064771676,0.2072374782109036,327.82183621873963
0.09569958417504709,0.04227786710352305,0.07498788468329887,336.3712732513586
0.10439043440598972,0.03259683343969527,0.028500428093750863,322.95828928052725
0.11085046866018322,0.0268292985463634,0.010803445963964597,324.1583701551189
0.11421520967837606,0.024247036290403978,0.004122383785018835,319.0087601027006
0.11160508445878525,0.022886238641836254,0.00159693834389818,319.14142549442465
0.10977850137090284,0.023564022017100228,0.0006661845338201688,316.98904785959047
0.11465921613006191,0.02285526206626215,0.00034769400205719725,327.0400515922966
0.11390226412143611,0.0227670828561215,0.00022387259022038641,318.22489669173876
0.11483267542512182,0.023402990201876528,0.00017739769822039397,320.89261013061054
0.11522101488181946,0.023998063846977336,0.00015993932243835163,321.11993809770064
0.11677062387082893,0.02347412630535617,0.00015348843434326298,323.60362650099717
0.1165502710840085,0.015569624149649686,9.277934302165392e-05,311.1939095729117
0.1237208406512389,0.011274524352043958,5.276480813504181e-05,306.15010560459757
0.11996067205822947,0.009365157341867547,3.2072289946782906e-05,307.6198283049849
0.10315329627331904,0.008829262531543258,2.5559279713149863e-05,310.50898050540576
0.10148561721066507,0.00778382453276244,1.928846967813591e-05,312.0669156168525
0.0965271756554027,0.007038114809210461,1.696099318293509e-05,310.60090871655296
0.09045005348750507,0.00683526277878832,1.581776483788877e-05,304.8727351935778
0.09632762910621523,0.006722961990199561,1.5319355638587773e-05,311.56159027605406
0.09397377299471449,0.006741175518279241,1.5136948155691776e-05,310.5079841578508
0.08841822599709825,0.0193352862578558,8.715463089781217e-05,327.90450237938416
0.08145080096682977,0.028753185041670848,0.00024194770165147927,334.87034137248804
0.052708547897625524,0.08949866398887435,0.003013470475373148,352.04166550969137
0.002092961453763864,0.05870153223406793,0.12761287769053486,418.18708304938804
0.02814488509207752,0.0715978954433108,0.06413471841320051,359.65472292754055
0.03648458138748806,0.0910550167691645,0.03007775347135999,352.6579825106963
0.03876302037823803,0.10216647128529072,0.017529414527727383,361.83569740848026
0.009248071999194252,0.1232587827442389,0.049629594368044205,386.4381814754581
0.060880517845848026,0.053969820498134036,0.021039452124681224,304.1853896550542
0.08198496598485505,0.020693725124789064,0.00779364573923208,299.5286114419277
0.09273090663750799,0.008916654882222763,0.002803636529269904,304.3227223042388
0.09528989281151723,0.005019879435457564,0.0010599616180574922,305.21817939287547
0.09915221287320192,0.003351894744661743,0.00037723478862666804,293.8062331031369
0.09414540542471178,0.0032446579202032866,0.00014495692497068502,296.4024558121955
0.09203113948443065,0.003223867650562262,5.6231874943912796e-05,304.40439888752326
0.0988708568638742,0.003289742651095273,2.279099214191893e-05,304.1674697959478
0.012966094977521714,0.14633680577727837,0.02343413211105788,379.4142732711987
0.009976312063463888,0.11442118425829256,0.06080973299788639,380.15467186824105
0.00973943164048996,0.10309223800583589,0.06698960643963581,392.99251752804304
0.009744912687745022,0.11331135388490798,0.06960630391913358,381.4874728702774
0.009960929877701585,0.10656066618439586,0.07008453992543834,385.2726272554135
0.01019178970557566,0.10760651146095312,0.06762651769628919,384.54076117799883
0.009875473374742927,0.1037376699126305,0.06888154966184329,377.5356919439005
0.009902977570304172,0.10590088926746899,0.06865060714292837,389.2868432017873
0.05583587340721957,0.05775425849156879,0.028141569691941204,325.65229001090586
0.014408868909874195,0.025244811898556152,0.010600473904992025,321.5929313529734
0.001673011566514615,0.010402043915318238,0.003923455941915566,320.31487442284845
-0.0009491605669140757,0.00018206672348469732,0.0018414371878692215,374.9256901600431
-0.0008316886950797686,-0.004785278453909858,-4.190306762053009e-05,371.04168435298976
-0.0007912061290270556,-0.005477720135523945,-0.0012913385491998275,377.57012028204434
0.0007443290159246385,0.017088664461375802,0.9402047223396659,480.5521131600268
0.7664258188741373,0.20917121122108978,0.18987718427101274,295.81342376614344
0.8354416744338313,0.089667068453538,0.07122533539460169,294.12390825251924
0.8591985942269171,0.047649310854287585,0.02551937994556913,297.33335297835293
0.8606286089833504,0.03217264382019647,0.009100447052178995,301.4423430506487
0.8075179225800726,0.026003649260057604,0.0035137412894333253,296.9571506596617
0.504988998169841,0.018970698379834228,0.0013135338770305371,301.5167819107538
0.3807870692286076,0.014251854233968964,0.00047244129283013914,297.61722918250194
0.35809884503879413,0.011485395711716695,0.00018839102094780902,301.998172360635
0.3372391921250221,0.009497539063820282,7.263246172439786e-05,299.95904030317166
0.32520212217259803,0.009307787402105694,3.1852835781054356e-05,297.44847372732625
0.5294706259112759,0.01081532630445442,1.6386845191340704e-05,297.5166090987006
0.6226471583945737,0.013625719798004143,1.241785646194371e-05,298.21070693458296
0.00028810534077738925,0.006481551498036697,1.3022890897328527,510.66076386989624
0.00294219803387058,0.06903160984488166,1.214171942725229,448.3085552823428
0.0028451958150692014,0.06698603057846114,1.221481782121516,447.8002488817405
0.001226211322475912,0.02884778596718246,1.2550639100612457,466.354018442663
0.0011774891835837353,0.028708292267750346,1.2506300774112151,470.92935053444137
0.0011794132680208458,0.029271741550378094,1.284979192432195,468.1790527362501
0.0035619531788562697,0.08005440843999623,1.0059509075729665,431.2466182721321
0.003627362158066638,0.08082433851228404,0.866039103572786,435.7793998466804
0.003553963088957779,0.08167759237517935,0.8194456130527039,431.94662584979056
0.003726477725334576,0.08258378477584932,0.8190969205104386,441.42263565006283
0.003493344365286366,0.08268336916694147,0.8013959809410899,433.32222135468834
0.0035429321013820125,0.08141176805168282,0.8070893808261228,429.0872064829101
0.003625984883132316,0.0836511097314886,0.7953626339230321,431.7659262330576
0.003575254673254924,0.08130160395407593,0.8321521651264093,435.2481090627196
0.010896721147607924,0.1522970929510461,0.47479310524490553,403.9760440199195
0.012783995114060642,0.1801712359926687,0.30941395646550446,398.69183090591844
0.012791753004687934,0.19426282907921577,0.24836371451209605,394.51013035139795
0.012283624253161318,0.18376802386306113,0.2349360181636393,398.35051044788014
0.131836148837774,0.09329974046579814,0.09181102768538252,315.72474957337806
0.17430697634677406,0.04270398810389181,0.03416540149995839,309.64970641271555
0.407551716891241,0.030420920419514774,0.012981335217902679,311.92593028842396
0.45896303531504595,0.03204762657137372,0.0045865927790017524,315.72017316501507
0.503074345735049,0.03721388264933995,0.0017351478639169304,307.87505394662264
0.5657811757744928,0.03972117700427469,0.000725216399546591,305.90413165938816
0.5912266855420275,0.04333816499503884,0.00033029893108060815,307.7482059569043
0.5856369455287184,0.04420426115746606,0.00018188477760106014,309.74905763202463
0.5823079819577573,0.04631588394410224,0.00013254391217243366,310.64597402637906
0.8075425965147152,0.05517576315070999,0.00013132281232464127,310.21391718471006
0.7652645698114785,0.05965796168733151,0.00014881821419826524,308.33419568437927
0.7047036100258216,0.06061551967630352,0.00014668170540471648,311.207677119384
0.6922626246103968,0.060426435331737915,0.00015469990264349587,305.9953144125603
0.42041787866583447,0.04808595657099474,0.0001413128531279617,313.4615835130536
0.4863939870900488,0.03952918854618703,0.00011480931255752891,313.58724997164626
0.649631822389184,0.044109112726209654,0.00010411290463968603,308.2704022446183
0.7169444000723781,0.05078647912692086,0.00011482123927969434,307.0635109796851
0.7352824110455122,0.057266169068096284,0.0001290011838791516,310.4246865650538
0.7477532691580503,0.060114403089078894,0.00014250569540513736,313.8114484299521
0.716866202460128,0.0645025795727735,0.00014809638716400952,311.70871856330314
0.73516194882099,0.06232083598017346,0.00015596315785304515,308.44174517723553
0.7656276571127674,0.06158542683051238,0.00015908985288259903,307.6164654660724
0.7491878222747195,0.0643767588882721,0.00016152485974130215,311.4196502903069
0.35262593377844004,0.04735332661885322,0.00014440150430938825,310.9565957612131
0.21240770742454035,0.03006088582799432,0.00010335500208241699,314.0365149043403
0.16543130448051357,0.01934939052432616,7.257097456025985e-05,308.01921784700033
0.15167485358632382,0.014470162945585008,4.875470360565792e-05,309.8284695637723
0.13962210950791148,0.011482961452910834,3.576569870689106e-05,310.46654988880147
0.14436108007301396,0.010804048736755112,2.8810744697738144e-05,307.89175748094306
0.1418749420805251,0.010020502609930149,2.40035957422835e-05,303.6215659339141
0.13875827489356618,0.010361544677763956,2.227239513608037e-05,307.75766545573674
0.13751083813976184,0.009855655318097012,2.230156846100284e-05,306.5330710838202
0.14420305542586243,0.010251096152030126,2.090090273226819e-05,306.5857985238911
0.4313606004860741,0.019395850764461542,2.8017537356483935e-05,309.1892917937516
0.18971019299744185,0.019088467807096166,4.148875653742223e-05,303.3377452491935
0.11554407764854452,0.013648207238292964,3.7618715230447464e-05,310.45436681074284
0.08103702736706447,0.0074785457833693725,2.1773361607857478e-05,303.30842036744235
0.07115339942398352,0.004313243197092531,1.1536837723091775e-05,298.3264523002322
0.0683632278935723,0.003975553343013027,8.352668164346433e-06,308.5708799643683
0.06739961886863127,0.004191331791649766,8.164917070119238e-06,302.7510584434799
0.06465037095588233,0.004130168150795865,8.041713364548286e-06,309.33946963658485
0.06699892299618299,0.00415435919047169,8.203118366578721e-06,304.76085751881396
0.06634083559428311,0.004122092679245792,8.06329317620813e-06,307.8398984724247
0.0651192484739892,0.004135175010767267,8.339771017829012e-06,308.8251418067145
0.06413454163733179,0.004154439842196489,8.215311434300876e-06,303.6556244452751
0.06598017480371521,0.0040955007898980655,8.083941874403866e-06,309.95539584414064
0.06546007722952557,0.004062077891614557,8.256370769677002e-06,305.9196457889825
0.06748855723993791,0.0028289993187807783,5.2492648095481265e-06,296.2759170244429
0.06800089850613378,0.0028295844139706317,4.380457248376324e-06,302.8491216086859
0.06512591298237824,0.0019530172934395518,2.6411926609126724e-06,297.90264434305476
0.06386570305195477,0.001342368110857084,1.421344907048816e-06,287.66405748104177
0.06642019681652278,0.0011075971045244049,8.423160723913803e-07,290.3104881638999
0.06415066575501405,0.0009849768736471254,6.095288843099844e-07,295.79896465347935
0.06646225572472897,0.000983045086658474,4.809175750408734e-07,294.21698946105903
0.6087140054140124,0.004416254336494119,9.176523620424426e-07,292.2050099093255
0.8129621922315086,0.008954964883165606,2.3642776467158733e-06,294.98861943933974
0.9181453348255634,0.011831046941396417,4.013471747665864e-06,299.1994888546836
0.9048977285794578,0.012977621322420418,5.225229099847795e-06,298.7204924420023
0.9316117324496439,0.014507050201995442,5.893530058975749e-06,291.02989928029064
0.8763641752438925,0.014216252305587429,6.125835430359494e-06,293.24739406325324
0.9064259958209975,0.013707090873866179,6.47582531532187e-06,289.4387779276756
0.863631491036555,0.013223782731366707,6.278784170032914e-06,295.278274627106
0.8721988678210457,0.013835729953125153,6.12165083913041e-06,293.65121906290165
0.7862568146364866,0.16501520618682525,0.0006377579898278474,336.8478765982219
0.18653764666037587,0.258567134843794,0.005090020600821088,333.79575376409775
0.05835892639942647,0.1252176960592285,0.0034364102647797545,322.0442197770557
0.11283262901282975,0.06317013241044483,0.0018979236344057182,326.99485655029173
0.23046007945723923,0.08093730017372314,0.0013470463394019694,334.02247063569564
0.254104483986793,0.12418368981024741,0.0018123262501246185,336.3408118837291
0.00011618940094343388,0.002684296976735445,1.6951425007925474,548.9930303488652
0.0001973080901404578,0.004273378229394942,1.5705141032580219,530.2908242739842
0.00012342311697771668,0.002937272133160862,1.5154511892920477,542.5147992497691
7.089050244057926e-05,0.0015475050431188464,1.7484395446509493,563.965405579623
6.775072669779059e-05,0.0015539209204531446,1.8096565026286233,571.7138576440927
0.0003520651241962214,0.008434942280460378,1.1564948252212144,485.70114344450644
0.0004037647468010386,0.009922342897710323,0.9191380798341765,480.54998901885847
0.0004188914449476666,0.009749253165463823,0.8178481200175112,478.1205169586133
0.002487256250667813,0.05936206678577033,1.3856396913242317,460.688151936432
0.0025740647724780685,0.06335083797873098,1.5836011249749733,457.8868921608109
0.002490125452419778,0.060279913500834725,1.739839587634476,455.2394591614342
0.00251464239986654,0.05879617283255034,1.6999802018976184,456.4188777216149
0.0028522670886321766,0.06997758933338472,1.7738266808812584,450.876645818093
0.006021774040361971,0.007774792494110949,0.646236344044429,330.8117244820543
0.01009640933705197,0.004468940462041271,0.2531526458787075,316.91780148282425
0.011539581397021492,0.00318714944056947,0.09094319283973273,321.6763073816622
0.011908979287062582,0.002878363803035855,0.03267025765574788,322.83466734648476
0.01237623269046595,0.002833734765987861,0.012002411868543561,325.59244912700785
0.01188944842955908,0.0029298876210563374,0.004477793091801019,323.52496360953575
0.05858648763436031,0.007506564762265411,0.0016858172389179749,320.34506839522356
0.07233995259913778,0.013522025230665535,0.0006749082764158643,322.7878237186537
0.07591187518559472,0.016509941338785028,0.00032717204517840326,325.46482881158516
0.07764959676074173,0.01825592127152742,0.0002110957404674041,323.48690704520897
0.007090891028713242,0.12565396093902792,0.03894616052962163,395.1181577506217
0.00661757568016913,0.09318568991830933,0.07504799079063745,384.8248882357574
0.3983412606561647,0.16421802078949332,0.03498834064302492,325.89296148649856
0.5590799435455365,0.12154229179736942,0.013100328548754814,316.14519128289896
0.6342059411003974,0.10512976781451733,0.005193382762922305,316.48080559069007
0.6448645832117299,0.10869719107980141,0.0022550045078126857,317.9987252226915
0.6492423827081621,0.11327194072801666,0.001222651611257508,319.41958406494587
0.6668856211776252,0.11037705401261982,0.0008446226810545077,319.8599953363503
0.6379654099239305,0.109329105152568,0.0006857429541797244,314.5583094188212
0.6848737929079232,0.05328515483690183,0.00030962103839105026,295.422323257619
0.3704814700506,0.023356004594008772,0.00012245084538553552,287.7530349337208
0.29386184473436044,0.010945340615841903,4.782708579764705e-05,290.09635839089714
0.2171754453159087,0.005717880493077254,1.9926114615598234e-05,291.1557083739833
0.4277886582990435,0.04019100882175053,7.888992428034536e-05,324.92687143034476
0.6400550007151241,0.1402323620582816,0.0007390551959989278,330.04485679667164
0.6367502917369264,0.26787592813589556,0.002862003232121213,335.26697937852003
0.5928218661775326,0.4259290753671117,0.008034009737992509,339.7809639033497
8.246912066234291e-05,0.0018049004658435286,1.642889917675525,552.2044628775204
0.037903517950251986,0.022829780553291323,0.626437946768934,323.0704449913874
0.06783834201109112,0.012358984946989116,0.23252801536797574,313.69810008920945
0.07961151845674763,0.008384523663538312,0.085089558584034,309.3427309581097
0.0014592716384263515,0.033256299169491965,0.6146500254310507,458.4713092016763
0.0024836791569645134,0.05994024625967598,0.7323227739816083,437.6748073241154
0.0025301191305846515,0.05794831340698681,0.7878548361107541,439.5599144081814
0.0009534067359420195,0.02264443577717462,1.1089318468077336,466.6528709285323
0.0008787978944023722,0.02055310930007148,1.2100480436176204,485.97482789935646
0.0008800292421105027,0.02050988088839517,1.2885899853867508,486.4128031798641
0.0009086422717690112,0.021773313332259514,1.2711921303863172,466.65593456249036
0.0008770516719264765,0.021511127397852048,1.2715235953946729,474.63467433950177
0.00035749582239053,0.00819894218255296,1.3231621935271984,497.98412937349127
0.0006271202147755672,0.014704560252490062,1.072442495212828,477.8032870991541
0.0006333089041543616,0.015291834287618544,1.018370168975481,476.1166060760946
0.0006331920363463195,0.014935926112317033,0.985695974130358,478.15689529610626
0.0014705786985843017,0.035018364236438615,0.588696295559746,441.29617030216025
0.0007084548856518547,0.016955708198167496,0.8135396873354285,476.29895020979745
0.0006799075051737713,0.016145155026031366,0.8812640949970837,476.0907546178162
0.0008548125305322118,0.02094826141754963,0.9117357031566422,473.03535046813784
0.0005015560258592733,0.011526322653743815,0.9676593737608667,477.6904339353279
0.0003734122987599231,0.008783521276848893,0.9422501485562766,503.1506485237087
0.0003610808295988477,0.0085707925789274,0.9677489535089698,494.71045784724856
0.00037241251796998887,0.008641510213095394,0.9491192844220301,500.31619737812713
0.0003570250003239739,0.008603464719738718,0.9583813995236296,490.0217567507125
0.00035895516319778276,0.008727841926552127,0.9685903465348977,490.29193616997287
0.0003618712260606838,0.008509523318851797,0.9378261675706312,496.30373580548536
0.000363684179941981,0.008482400566254877,0.9483699376878902,496.14459793135416
0.00035901514543690283,0.008392116846568487,0.9847603054467243,484.2150593265499
0.0001846934480951301,0.004300648040071298,1.5267684627049216,530.8190389526794
0.0002769978541851126,0.006056180714304471,1.7045169030109877,519.2590844258225
7.703295870170601e-05,0.0017494415821024956,1.8416272131030162,549.100939418533
7.565340924059472e-05,0.0016385019444730697,1.8303616545755863,563.9955719420511
0.0011795263721879334,0.02864017186702239,1.8548642426878859,483.2015034652388
0.0020736868516187945,0.0508738100954656,1.783486947173289,463.3185507976386
0.0003367833048715796,0.007864602649461705,1.8664426226507722,516.4437369620633
0.00024913771151990893,0.00586402993531665,1.8730958685387165,514.8020487264795
0.00028787895442700107,0.006682708681362726,1.821421703248253,510.00216810266403
0.09783973795026557,0.3917063317261478,1.2737123377901194,368.05266330357415
0.612122756352375,0.18723101857604052,0.4717146176588679,293.64247521254356
0.7932587822551375,0.08016357383616962,0.17592294924865526,295.6317966456231
0.0001327080702490102,0.002914487170129376,1.84590334234542,546.0516629550539
0.0005041666958280899,0.011414140654719407,1.892783941770607,499.4767650308632
0.0005016549236785961,0.012170498600353852,1.880376775664009,498.5194082840802
0.000522166278124403,0.012001324175255068,1.834517050818808,505.5476996850493
0.002960479601321897,0.06815130791998736,1.8686954964388436,453.91842154158803
0.000742137598704895,0.017594676809383536,1.8818166095015905,491.414481831852
0.0015711322281746765,0.036692255244937466,1.5688624091393641,470.645988983598
0.001594321652136521,0.03871155805005727,1.5525077048395475,472.1429263954255
9.086015040943307e-05,0.0020392263083507944,1.5365176466479527,548.2701595530655
8.042307970990148e-05,0.0018542096175228062,1.540580794196645,561.0097234227901
0.082053808378796,0.3205072360933718,1.0982485495477177,374.1416388024368
0.4995650337672983,0.18657023709152026,0.3868643289384175,309.9301513211197
0.6605685300058065,0.08858036616947873,0.13677566469927493,298.4306541183385
0.7387042511049312,0.05319588305198547,0.05257298114578368,307.73045168973755
0.7246069973043309,0.03842362618930234,0.01899006322356911,300.9709214578937
0.7587356921048674,0.03429983014182103,0.0074955552973146045,304.96734543399003
0.00028989381251359747,0.0065787539107388104,1.5680111102031922,507.34167448898654
0.0011268367975357796,0.026239654862810435,1.5460658962791902,467.4913253344511
6.895137103440918e-05,0.001539836998290911,1.9244751547858618,554.3481347815487
0.00093174905825677,0.0208009644524092,0.8771961021645591,439.01093594680356
0.0011722644701446794,0.02812202897680649,0.5306686434493039,443.3287311794843
0.0011838317393578768,0.028515183513935116,0.40092147271048284,437.6630138389145
0.0011342931239416432,0.026447140498461752,0.365605036337786,429.2667739880472
0.03205219305544066,0.1325500292894669,0.17767313811732055,368.3556774596684
0.04149703416968137,0.19108883083871142,0.09187778929980611,366.6504429157814
0.04230068273449061,0.21056816688992608,0.06217877387744486,374.5232836443273
0.04136858409786193,0.22783748552995575,0.05551759472547968,364.6176073100628
0.040484907739675224,0.21977040246889024,0.055333674562854596,365.2867967067323
0.03979567700148312,0.22455589578443597,0.05263672297459365,361.43738812266525
0.040852094435139874,0.21620310340934312,0.054714996353458834,362.9272266516796
0.012716083383897347,0.20846161553853038,0.12342819821020234,391.5964175728444
0.0029562013762824413,0.06490033266613282,0.6248603583658334,441.5674833988795
0.1148539254428938,0.25757760184241557,0.3136312743989445,354.48396011621054
0.3069806232834101,0.11990882741373354,0.11871376869764866,300.04052063135214
0.3931450583779742,0.05329914331104135,0.044581166137977024,294.28034240420806
0.41479360904044044,0.02654374627113565,0.015129424761536447,301.0632333674336
0.7233398166030398,0.036002721026356044,0.00594533503918343,313.34952393184653
0.00016499231630895395,0.003963393268570148,1.7359890613569913,544.656774485008
0.0007427750531733834,0.018985445382339428,1.7873845912256752,478.91318697471024
0.0008412192225753512,0.01974380487984101,1.8445940733112074,491.49750505325875
0.0008113096384241847,0.020318958728503367,1.8350473566047156,493.09454699729434
0.0008328570114531919,0.019729194732796773,1.840009748467773,487.0059870263678
0.0008252050594124705,0.019718939375852396,1.795400450448205,484.3957532161908
0.0010255767940546279,0.02410023212433776,1.8735918584163882,480.510293280718
0.0009892903602261027,0.024623754344176296,1.8118140894756598,480.10930169351917
0.0010438716669291526,0.023773328392085735,1.8426794392556591,481.03192653789654
0.001032945268742702,0.024754837289061915,1.846347557541548,479.4925191371602
0.015354441668025687,0.2517489053816995,1.2409754545136706,410.06638033547574
0.12776160904475542,0.35629085972821417,0.5604955504205206,357.0756161165245
