0,1,2,3
0.5030451038223683,0.02584883027541568,8.956838667467659e-05,307.86985220127076
0.491494031481394,0.0272284439249601,5.748692343693351e-05,303.7059460520785
0.506033827464024,0.026613627391004813,4.857667316360281e-05,305.3578277488773
0.5065745937511194,0.026228361554464508,4.5963130917425765e-05,308.09808335283174
0.5112687962449526,0.025859690552538894,4.3221435384988016e-05,304.615713379644
0.49240725162688115,0.026567218053721642,4.232534288717282e-05,307.53627066053605
0.49176393922739153,0.027287482714721478,4.1842614890763574e-05,306.20385182420625
0.5104804431303483,0.026080742604715934,4.3268163723020336e-05,301.77824410827395
0.2538136486703782,0.04256134869068362,0.00013682855930352567,320.1183624817672
0.15886824992506965,0.0403198592704172,0.0002333207845306995,320.5442384351278
0.1237347446541156,0.034181538661480326,0.00023744937748676476,323.6153422314142
0.11752135840736205,0.02716813949605268,0.00021179283499006551,323.34206532838607
0.11918731116430314,0.013862690702349578,9.922051053085079e-05,299.91113657470567
0.12033938376950964,0.006479386915754282,3.8959278154004906e-05,296.6439739035247
0.12347332676347333,0.0038730679937578616,1.6453110727121523e-05,296.47936615567676
0.007878681011804833,0.17795172835533496,0.059070749207143114,398.660181848472
0.0072923243676914495,0.11524389450008288,0.12387938173081098,398.59718702132466
0.007567297837642983,0.10951213570422369,0.12128010303301567,394.4257730080388
0.0035847539770982317,0.04971986490150987,0.08017052284698778,376.3973210782089
0.0039227086908658615,0.041824000356299185,0.047419625918614816,381.86587180435265
0.003932037422747059,0.03867185968618342,0.033669557607228506,382.5282663009821
0.0038130910529615147,0.04219837355803524,0.027902612700168195,385.87303165777666
0.003876051620911869,0.0417825746398775,0.02607429365072611,380.10856972367117
0.003933103802529425,0.0410947446809663,0.024898146657408693,380.8497274464321
0.003878493917180925,0.04142976969288181,0.025075044054365003,371.75561941468703
0.003889030368758206,0.039752367981757575,0.024298613791812473,372.06932968467413
0.003911412020608351,0.04085163469993902,0.02516918506577226,388.2334992524252
0.0032253842943870126,0.09081275074435008,0.3125752989533451,428.0652817274529
0.0032528008611878434,0.07530272533480042,0.45708044853628077,429.60639157229997
0.004153524459555746,0.08909885361158282,0.4382691645213171,428.1449823469717
0.004096824260615084,0.08746456922370399,0.42832634545502,415.89470380454344
0.004243629554879058,0.08851750672812186,0.4197555280933379,417.2876418837134
0.004180901271835791,0.08874908174490936,0.4184498842051846,426.2449625477502
0.004051084266555871,0.08909279852714874,0.4291743217881543,412.4232658489773
0.0007750962628387814,0.016594062752529726,1.1398849600814212,462.3364237120375
0.003784133881671481,0.08171284337612994,0.7466229096884707,421.9492728787985
0.0038867090577554553,0.08943311717955371,0.6205402482350417,426.04560067540706
0.003961215829955234,0.08732160939663342,0.6070560444546157,424.4599289825246
0.003903431305082583,0.0882498107230556,0.5770610598008784,434.15619017725146
0.0019467581525687838,0.04680712831277423,0.6375001177451501,442.35031309474044
0.001969725152953905,0.04551348253838383,0.6133508633481274,441.06225318682567
0.0007037068801910018,0.016587406211328537,0.6410102208347437,464.3817655117077
0.0007128495813752411,0.01649565314542739,0.6656147142540499,459.1143041960832
0.0006845015116023756,0.01725030554769691,0.652975646817434,463.95851685765024
0.0007005811885688606,0.0163592680170338,0.6480021858921892,464.7787241707708
0.0007144724336297648,0.01620368642179626,0.675305595108104,464.18704824010626
0.00015583073256086877,0.0035749396860979,1.2530046292939752,523.5795048611615
0.1774448257011656,0.2969231340674092,0.8245667320331014,342.89912421719873
0.551997575528345,0.12596680135657357,0.28754975931479726,289.2852092155879
0.6868044962575941,0.05444938151711132,0.1109994381169147,294.19351323679433
0.7351121169103919,0.02641953648791423,0.03952718779480069,292.5068673143989
0.7730046185296756,0.017022835150336868,0.014904444063181033,293.6736139821988
0.7722098025078344,0.014104195196494862,0.005572047647291689,297.1925546505862
0.7939274480563386,0.01294718888640567,0.001999012288396995,296.02746603440835
0.770302822773909,0.012633553396918684,0.000738346046313676,297.3796766486872
0.796761083841505,0.012240649265789216,0.00027549868395426724,294.5514518279348
0.7951381100851291,0.012107124819722703,0.00010553349520009414,295.63797430725106
0.7661905287013727,0.012362557290844234,4.27007933831991e-05,296.4884994315689
0.7764104723272405,0.012180440231862155,1.9123153376932045e-05,295.17625840492883
0.7944509749315757,0.011874848255230663,1.0571510547507934e-05,298.8841255061492
0.8006675956828755,0.0057684908808073865,4.355885962648021e-06,270.4872087590894
0.7974856339884703,0.00244869308008544,1.6224997478886394e-06,265.65800994847996
0.8049344044576551,0.0012342256416741915,6.37043278850502e-07,263.12671819725136
0.8062523099832161,0.0008365449594829322,2.3669501608702959e-07,262.63295590132327
0.8117946030483246,0.000657376848543445,9.751495366749907e-08,265.29808434242744
0.8209718450974223,0.0005708746075304694,4.3078271005914104e-08,269.1523150659163
0.7951691786129366,0.0005780278796524985,2.2564832613536367e-08,265.6437254574602
0.7669690009814741,0.0005585008435994854,1.503067226238386e-08,267.36589746224126
0.7844351966757351,0.0005576197188729703,1.2366965118637552e-08,263.6004629444385
0.7977728011626289,0.0005669228782777536,1.160092460983364e-08,267.3224102639492
0.802256994462336,0.0005957339713745236,1.1938216692986003e-08,264.283631004939
0.76628274298219,0.027342625777220908,1.6931636375172587e-05,317.13608503292306
0.7574776033625799,0.0734726612705981,0.0001481016567922433,313.6294174508465
0.7465112859934883,0.08930806149383724,0.0002923694620799999,314.2438731199764
0.7270094190867136,0.10309846995775407,0.00038864620194040134,319.59461404364276
0.7538746227616975,0.10008167069962665,0.00042209093975020817,315.33633332087953
0.7285871176026376,0.0776178095862316,0.00030776843109137086,309.3811116574793
0.8012044789566648,0.06217387026368748,0.00020725521485015497,307.6493700227742
0.7770270767813826,0.05475522596079685,0.00015960454856978057,308.00557766373805
0.7607958244930634,0.054768554582638795,0.00012713999655022956,310.6078825504042
0.7888178602349193,0.052684396062962546,0.00012368250782207602,310.3781708045707
0.7774744823315188,0.05410262981943642,0.00011802665446997151,309.1993069278252
0.7796766035989934,0.05403511952247969,0.00010981974901613789,303.0583810995046
0.7665788853847363,0.050690889071922096,0.00011097293721246126,309.361606478419
1.2141443015090125e-05,0.0002603367169937143,1.5554854056294984,633.649981234736
0.002455108594823341,0.055016754819135205,1.5187959865663985,458.71004019105885
0.0033754152525803938,0.07859597877299385,1.5034180575187044,449.70885955015183
0.0033769642879613593,0.08009206042278905,1.514893765781208,439.9573572892328
0.003310606718463782,0.07841623838810086,1.5407695792578597,450.92906782406135
0.0033833556117240926,0.07818207114911818,1.5226386786168327,453.94911869542096
0.0034094036837080677,0.08046144850955106,1.5192650898409057,448.9629673052102
0.36175000375093846,0.21516086993028227,0.6629408832292394,303.54675092446666
0.6248023560164853,0.08377079997025139,0.24334594657871195,287.08656912325995
0.7688519908079342,0.035752249296836625,0.09038647535157585,287.71779951785874
0.8250548401959318,0.01781133269248092,0.031883083234642284,290.5105335159172
0.7678615883634686,0.08717844306139638,0.01265180426212209,328.87286359401173
0.7405142486488123,0.13279569010951986,0.005025532857954151,323.7744651735462
0.408371519611689,0.10622554526174965,0.0023191225491318024,312.03173115519024
0.266723658520501,0.19115701329239987,0.003186682033653687,348.45502694671296
0.1882804000612759,0.24585123463070357,0.007744761567468117,344.47480538711665
0.17975250808587984,0.23109415983902287,0.008918858519489647,348.0060966580274
0.1820850450249913,0.2088296133243429,0.008399672720612317,342.15323972212695
0.19041186139601685,0.20271896092611297,0.008217274635010485,342.0380300502901
0.1772813851741608,0.20205732507716817,0.007823052857002522,338.7569931822697
0.18443624649391338,0.19782994621744532,0.007357554015571199,340.27985154553795
0.10410629235666263,0.3652229539256765,0.024661249689200027,363.39507733207984
0.17455446840410827,0.22030633355837836,0.01900761880181956,324.9988188059647
0.1327386122373136,0.29869751725377,0.018136474384431334,356.0213665800103
0.024163143378097773,0.37780785473251904,0.15864491975945938,387.9576380519311
0.03173742250872008,0.33408223762948597,0.20439265347842595,388.4845711387611
0.03395371885595366,0.32759105653358656,0.18592392607113906,373.07826053584097
0.035431939960338665,0.33918148755600613,0.17925746891664512,379.8910881473379
0.035252099650554314,0.3298473424143686,0.18541007126822262,379.7298847265091
0.034894046153083336,0.3355577133117158,0.18904860216145658,377.31420246890787
0.03398895559692694,0.3248473776663608,0.17701811841060322,383.4027305176237
0.024410707725125935,0.1784348429806476,0.10955907188075215,359.8565420833457
0.029562246093957578,0.12495325092919185,0.0526914628070953,359.85078301035037
0.028482891412688893,0.11188187524682675,0.03218922989504314,355.19253380892417
0.060038072413849786,0.057269514512104436,0.01274601627011801,321.4138893868979
0.07227048901400457,0.03336709996844367,0.004852315961656306,328.3685639942413
0.07838841223929738,0.026300615593427057,0.002012223116353129,323.06834174727527
0.08211745026050687,0.02307055360328014,0.0008662214566522164,328.57794733802564
0.08194046786218384,0.024185418212610554,0.00045613333023469815,323.4315280322643
0.089650961479814,0.016272747438666746,0.0002131641339910284,311.22540708977044
0.08515550421447571,0.011727958639211944,0.00010966998430228525,314.9116510408004
0.08487709887993922,0.009932979731188174,6.169879784595489e-05,307.41906434408367
0.08647458443294709,0.009790705057604487,4.1625234388276144e-05,317.6807608644016
0.08746312182110938,0.01425343993495326,6.383963012041027e-05,324.8469567544281
0.08247791782409863,0.017626857648627592,0.00010401406901394683,315.76141722641705
0.08074381891608917,0.019030270731697163,0.00013055391165794905,320.0666097188553
0.03506611154843492,0.10561755281993374,0.006153757619440259,365.62266959778435
0.023942773926981353,0.1212750785417881,0.017924781328741646,363.87044251836335
0.024526764507799947,0.1164455798611308,0.02146845094057731,365.33996145586303
0.0007480660187637045,0.01526701737366476,0.8572125507857449,435.4273993057603
0.0030149273792743903,0.057727281511918804,0.4448392120777498,413.7854215610819
0.0031349357055477367,0.06262428477109178,0.30301795822182853,417.45358493084274
0.00302471284761896,0.06030779609007836,0.2537802063683602,423.62119775904176
0.0016452737068043954,0.03770108277440393,0.2584887186788145,432.9131400805243
0.001635572436002597,0.03680112940390884,0.2582947673366404,424.1680941646641
0.0015961722194638983,0.037594919462516474,0.24812994766887897,422.07272002810953
0.0017070760741708657,0.03681115020031178,0.2526287138520924,426.35626577958004
0.001609226703580935,0.03745250519430965,0.2513803148654414,423.41993013487496
0.001652460898692254,0.03656310448803346,0.2441658650216354,421.0914870283381
0.001647115831652668,0.036660323355633406,0.25713215481612267,426.047306937853
0.004098556143899701,0.07409167302639841,0.20227561054164384,406.9575016648828
0.004228732935905255,0.08033109404048494,0.2066570246707528,417.7740204017335
0.004237757848634782,0.08164688925977981,0.2119593057816055,403.1861806579357
0.004192889708103165,0.07897394791695728,0.20512731100620274,408.38872896054795
0.004113622711239662,0.07975640237173431,0.20594810122786317,401.97216103235655
0.004115379201207192,0.07822836094612762,0.20304093207098473,412.33443015506435
0.004013972610844241,0.07988957362131677,0.19799532954002858,411.37685838981804
0.0010627663405126664,0.02527225161471458,0.2624781824551187,440.2987518636719
0.001092153618382441,0.023975707575201066,0.25818227376068736,437.1787125478059
0.0010316062572266471,0.024976193776854283,0.26897105069783916,433.40464546014397
0.0010327044489275017,0.02438330664194216,0.26375931135339925,437.15878942162647
0.0031694832592428224,0.07398536648185483,0.4089169882497466,423.75173811303915
0.0006581794317343514,0.01608308251050361,0.9839296702742523,481.94220123061183
0.2854232746624971,0.16005930460794215,0.4946746890239922,308.6532958592985
0.5131673717436026,0.06388253211618872,0.17609145126540016,286.6417302735933
0.5603159186944288,0.05480259771362367,0.06703664031207529,320.2091850749169
0.6154653135996891,0.025893150564375966,0.02290556301709218,278.2846251361802
0.6288881117663775,0.010993494164665829,0.009008040767465586,279.1230691256753
0.6463246188775392,0.005132825224444082,0.0033892672421875214,271.2690439550243
0.6447333690077081,0.0031614473281104116,0.0011642504097467143,279.993282321597
0.6330652518199689,0.003970977718770252,0.00043862857548687684,289.8789939433399
0.6390455020995858,0.004555031194162673,0.00016594511265410894,283.42686119379914
0.6492249250550793,0.004494293777543845,6.11866154961449e-05,284.7506240455262
0.0003634122428472497,0.008301423941466102,1.280453642031886,496.4817030106361
0.001187268273236508,0.029234286752767125,1.2426620952901752,458.3887866479234
0.0012411529804238763,0.031641211147770854,1.2403837450796995,471.0751206006667
0.0012675815691637338,0.03144820155667577,1.2862704098396174,462.15284630178314
0.00039614598092369,0.009399297203083135,1.258879236322076,505.24160418053356
0.0004720096445743338,0.011323643852403753,1.3112391954707712,492.4254337433792
0.26274959823243393,0.16982063511609247,0.601190414119849,310.86053891446613
0.494133870018055,0.06759162239570327,0.2247628265698124,297.45010369386944
0.5933097075135791,0.029967746840807885,0.08136187250889115,291.1104839269522
0.00041108149367524716,0.009552201874177768,1.2573350969165977,488.98095184401603
0.0016477109388528532,0.03995323489394015,1.2687502917983793,454.9227335459387
0.014420602575650032,0.16697278150127048,0.6356273441582421,390.2326811223929
0.01736186784768806,0.2491712859504795,0.3909166945676216,394.35675108441023
0.015648261943271013,0.23956406595209467,0.3319960447703905,396.95386887779335
0.015233283638798722,0.2465077308000601,0.320226590728142,392.87905647190667
0.01607730737985713,0.24501074890837793,0.3054891428125484,394.0101433895952
0.0035051453386485965,0.07772695526673751,0.4941890213161515,420.1814740255013
0.034600806039264076,0.22773947526288152,0.27536729841435414,377.5076877664444
0.002383002212876517,0.050467815745845745,0.8774204287462248,450.5698554448656
0.004760608781174569,0.10779957301015897,0.9069810745905922,435.3103510293914
0.004599129614854924,0.10682887449170247,0.9573594775377001,429.43981182072463
0.17703856473711876,0.28922669701372494,0.4662677685357644,339.56326031198154
0.19412409471574893,0.5246213739631493,0.19233652559798375,370.075690693001
0.00842598500386843,0.1349527747642565,0.9522567714856472,412.14284413054094
0.06373570736111733,0.11780901793517784,0.3905010324468718,344.3982400074063
0.13536515969323581,0.05881443620963145,0.14554183282671979,320.2888904434615
0.16347225056987602,0.03202527652756848,0.055594394556710336,316.19594548816036
0.14757353370249404,0.07267778043283474,0.02043564083597149,339.7292378523318
0.12440260598932584,0.116641614501516,0.00996241091403438,337.9967749826475
0.1659849415260381,0.048836774505253755,0.003773889696720545,284.9300517157897
0.17968548231735987,0.017808501318098413,0.0013953126748710853,278.2280945850297
0.19185215900234986,0.007286372145528297,0.0005031661741267679,291.57345825554324
0.18231408210477318,0.0031850273890678404,0.0001894295729860107,279.0512443944041
0.17989139392629844,0.013197927547674904,9.191117572809882e-05,315.71659500269175
0.17847973324173738,0.012068525159096066,4.950186545171764e-05,302.1436138357978
0.1779190365153211,0.009029350883637488,2.5620899345435433e-05,298.5446398972292
0.15929430333484862,0.052809037621423194,0.000377389320770416,337.9666953171592
0.008704755517695673,0.2125612644428878,0.14368118647765954,392.53418913654394
0.011499992083622845,0.16245768871701727,0.19200320687658623,392.901598768535
0.012228496095685548,0.16847028718018625,0.18526774036493615,390.38415416376085
0.003154011602361395,0.0721214932265245,0.29644386472641865,416.55948954228006
0.003401415794873519,0.07107828499273572,0.30539379245089665,414.4639749972587
0.03378285863244984,0.15037738966307768,0.15242449043381517,370.11341396621407
0.042796621547646074,0.2027520362375162,0.08340314842211971,370.920438430386
0.12908595892127095,0.08255010781288252,0.03213110713043521,285.12014320277774
0.16151862090858732,0.029885938357333275,0.012099599281633788,280.60071747012336
0.35755392214555143,0.011885084929167233,0.004272439836522146,279.0603445174666
6.303823399345099e-05,0.0014580378867770638,1.1878726289810968,559.506256498061
0.11032314679526001,0.3532537290617571,0.953755133165991,358.7736611726688
0.5798199965440912,0.16859232162846655,0.3602947283414349,285.3392223108038
0.7550534915910752,0.06488576553951036,0.12913093091593159,291.5349606102637
0.81234984057164,0.07700422035196997,0.04818546967904286,316.10686724815304
0.809566358261437,0.1309398987609447,0.01835347875135762,326.7298893667363
0.8006901654602273,0.15658355390075307,0.00758627981147425,324.5715477077025
0.805604250541002,0.17291008638041633,0.0035856579742356565,322.7586865766227
0.00028753261640201977,0.006857617219510503,1.738267428275085,520.7044660050236
0.0010493141419185559,0.024673589055469514,1.7182201512877386,479.56948897615666
0.00014168379182799562,0.0030780818591656933,1.764054135580573,539.505825589619
0.00013482179005536166,0.003014555247559225,1.7356651542954527,547.700040211379
5.626753037574206e-05,0.001290974912108167,1.7577843984323527,572.4513797466489
0.000558771968074967,0.01289348293079795,1.7805942865665767,496.0757728020082
0.0006014647954690755,0.014812859558173186,1.7547395761082112,502.6356887886976
0.0006299875159354595,0.014378023987232869,1.687847301085626,499.05526200504636
0.0006149459169526583,0.014360451278640385,1.772923814209705,490.5025377576786
0.000636821672849619,0.014548710098364448,1.7893770690747481,497.14496643675864
0.5057622113965143,0.19931707511235874,0.1958635649395134,307.0124417051343
0.5214368815942861,0.0944055056528934,0.07273046175409359,310.294945121516
0.5262151460225862,0.05264312244699526,0.027461737073481596,304.27170545565576
0.8182561074595586,0.04250836802955599,0.009504431191061924,302.5032943736654
0.9095550572001542,0.04757392481178141,0.0035717766464045675,307.0429756590955
5.364414074215951e-05,0.0011716892406684054,1.9718719307766681,574.4370896143155
8.96603916015759e-05,0.0019982130748437688,2.0045913874279115,554.7898864877708
9.028804772609478e-05,0.002107387029034402,2.036631483385139,563.471969116075
9.06489236813246e-05,0.0020649598907109823,2.024447541036572,554.4404223569059
9.36061616951811e-05,0.0021058825556981575,2.0358752348613938,565.3700762849542
0.00023027631182964692,0.005303541873411921,1.6496375814126678,516.1908868376786
0.00023589930076622911,0.005419042762341675,1.5384882434214586,521.3567617346961
0.00024004118676035358,0.005810867463839742,1.4708065168908495,504.91668159049425
0.0002461010343087766,0.00557873731994718,1.487653723092218,508.3959321610362
0.00024365554215544094,0.005542582319952416,1.457541924750379,518.9225684063484
0.0002442469756139265,0.005640574205662163,1.4093318606201746,518.7358195553542
0.0002466492604132342,0.005515260569785352,1.4224479607534104,520.5032804819645
0.00024065661026145824,0.005534736815917818,1.4559739482027045,511.68649210354306
0.0002424424289061422,0.005586209724206093,1.4384776365711036,520.6929972993739
0.0009070695140422913,0.022859723364251072,0.9346548905176892,453.29747111039
0.001492906709095243,0.034369960832136115,0.7832635136079494,446.7098479207309
0.16816784047710442,0.12134068830182826,0.34642347315712835,326.2364127953919
0.2530420754877451,0.1525956264131696,0.12574747402307085,337.84668951417893
0.2483003741832046,0.23264889609823863,0.05044209211372119,347.18094542003985
0.0005572048854508571,0.01355741408954969,0.7535482806209322,470.80487802207807
0.0006505051068106948,0.015390144241918646,0.7418948261789328,473.93575223078375
0.0005859524308949315,0.013481016645203237,0.7928188659769183,475.52920155218897
0.0005657269924848607,0.013481640221714664,0.8488345638730365,479.6721381591308
0.0005474071545358838,0.013275135820664807,0.8134147815905372,481.9668178295963
0.0005374536548955477,0.013063118161253273,0.8306722874280487,479.1997456401358
0.0005539127536238198,0.013309296064397291,0.8344669432116724,477.33595107316006
0.0005460889927445534,0.013153249775250564,0.8689061818565744,478.43010286684233
0.0005682696821370792,0.013422790225806447,0.8384206956768371,478.6909070365491
0.11707377522507484,0.213686635200116,0.41338667088918046,352.60769467773207
0.0008683765127100451,0.022143227752108086,0.8246899794750349,466.66450128293764
0.000993466262289855,0.023551221876914497,0.8348076870291257,454.7979952121187
0.00021776483133778557,0.005005905864072235,1.3780389047019945,526.8864549234015
0.00020073432977729677,0.00471541094101896,1.6027601174882742,522.0264303055737
0.00019963343603957018,0.004797261163364264,1.6489345400712097,527.9982017682182
0.00020402452450590802,0.004556799143496659,1.6525662401486945,527.3001039055297
0.0001936450982401028,0.004648898279282332,1.6586566219733474,531.1623080616791
0.000203395150383201,0.0047798559778242655,1.6901363667194287,524.7302193475191
0.0006427776655469342,0.015262627176805155,1.3336106092659883,481.7238322723843
0.0006823346212964654,0.017583001551714883,1.1028987827580965,477.4469959983394
0.0007122477224897894,0.016235052219894075,1.0383335716706508,483.6908030585756
0.0006960357607152523,0.01708665358919631,1.0257926342604808,475.3931384195917
0.0007241466476365366,0.016898709174623383,1.020505505679338,472.59362674724264
0.0006909057670752006,0.017168101811204983,1.040489479532992,470.37945208460076
0.0007004014209743281,0.0167297401236296,1.0302434484492782,472.9733113466374
0.0007145336729583729,0.016751677770164952,1.0310383033120678,472.1114644571085
0.0006889139712207282,0.017642505729786484,1.0600967934163028,475.51380201729336
0.0007206193328804789,0.01715844512967174,1.0104133043845467,472.39581548686147
0.0022153252383944055,0.043587571640727796,0.5124186804783735,422.920341853871
0.0005618874565457288,0.013877723147970256,0.9147173131518305,478.2805264664486
0.0005276828101785647,0.012843788957685398,1.0675045938359768,480.2856619344229
0.0005387572761446635,0.013090814498965098,1.1492562958572372,495.0501235949754
0.0005486404294171576,0.012585863810253284,1.168705449256811,485.8457218900518
0.08781717131706496,0.3225996721491654,0.6691100105389775,372.21932248779706
0.3234889973761721,0.27076002339457833,0.25773614904032743,330.9258697647559
0.4244086292244697,0.21235749967997197,0.09874451711896215,330.36925059129396
0.23664076850165838,0.15830653930576932,0.0360446681747949,328.4230444501834
0.14379656923383277,0.08975066685197725,0.01468498282263303,324.7601953950523
0.1185872752676772,0.05744693353523056,0.005996746425688537,323.2819996550848
0.10988707342735404,0.039401709384827954,0.002387326635907794,323.1634348045066
0.10541893002534758,0.033858075693799505,0.0010674086398673177,326.7567362631296
0.015134903856618975,0.17180071919076223,0.032699344104824446,375.9962361903112
0.013633138138461731,0.14190009013545707,0.06714385451709542,380.84665666806376
0.014206105266512059,0.13974910607825947,0.07415047835635546,380.4253036652939
0.0009501745343582502,0.023266681908174047,0.9621599528460193,479.1291109284312
0.0009896700983951234,0.02309034226319906,1.217098264538769,471.98572002270754
0.00020779536767778772,0.004504897758943471,0.48945215834079064,429.7325310199518
0.00021957147432744017,0.0049716240520958355,0.19883835975009612,426.6566501487073
0.00023579409142238106,0.005192434028964854,0.09353405495156197,428.97013819919175
0.00022998846506622206,0.005144097753416288,0.055303513837114515,426.5077240034227
0.0037948557520437465,0.01537534772283472,0.025860719949357402,371.7227752324024
0.004850304749744405,0.021685241688694845,0.012407249064980641,368.10413086253305
0.004849191891687088,0.024003820505299756,0.007794163553157096,359.23615578061856
0.004826633735398322,0.025199842036562614,0.006397228986901038,370.44057720407585
0.005005088425272863,0.025151448510474017,0.005646253687884573,365.9786987968775
0.004720884635982692,0.025807009358101318,0.00551270227869749,364.7449265816204
0.005020898796989304,0.02435921695228921,0.005418237096682488,367.6836535459179
0.009832661635808149,0.018000656417516248,0.0030514976369562796,349.99551069992486
0.0007698957060612854,0.019478245685167428,0.02003917675790834,401.3514217305552
0.0016258054947167477,0.03579523618776126,0.7146278457424534,462.2226590187796
0.0061949543037554955,0.1372912117047449,0.8384939204075791,431.86555454015985
0.04689875449643688,0.20240906683441018,0.42047537829694115,375.52617313871167
0.06808918868137842,0.29684941944292,0.1809913009765004,361.8723640856833
0.06539792974991243,0.32775831897591595,0.10757977161126664,362.6375518531586
0.06436385099478092,0.34032548336350754,0.08894766663730252,371.7519586342402
0.06668462260676333,0.34868411812838546,0.08104129917118097,360.45339071584664
0.06263230746548043,0.34925374322485947,0.0804068646819433,364.9610871028542
0.06104322849739913,0.375276091408925,0.09068691594922351,371.9608532716808
0.05858885565408928,0.3878999364613533,0.11025810151916116,376.49277767767774
0.0003255089620434748,0.00817131289890577,0.6105841861051073,484.8920087325109
0.0003449572173033766,0.008044067964447732,0.6107765411006921,470.26369891957523
0.00034664231115050237,0.008198395506907374,0.6351974095904848,479.4167786490378
0.0003477671914005609,0.00798472871126038,0.5847930010943377,480.88413708501787
0.0003376512615851923,0.007987848000935993,0.6294624765658413,487.154827616368
0.000407034042428811,0.009688187069784582,0.617478633871924,473.67241235914827
