Th,Tc,Tw
352.8798847032827,351.40069926825583,351.85362826041967
354.09051189643424,349.0533872635539,349.7177471108659
347.37892691465447,344.2940265847957,349.3206239761204
345.3598888681359,346.1847122824857,346.5839024617664
344.74776610018927,342.55843080345716,345.3447229961004
339.7473958601434,341.9586219004429,344.4137828307113
342.3849838521743,339.8178380320827,342.17992936891966
341.00686735688384,335.1709240447312,340.0173214666763
336.5182925017888,335.65639544394134,338.68427337102236
339.7762075846535,335.6362239736337,338.1903335333351
339.5298516522892,338.62117522514677,337.95493458831714
337.63090466909335,333.94689737486266,337.2130785048254
338.141898496994,334.36633474785566,336.0766486701065
332.9305401567686,333.6268621195361,334.9375310058844
333.63919539594997,333.0291023495412,332.6841208873949
331.7357391180294,332.41285990999796,332.5216919799319
331.69730236424806,330.1590025256726,330.8538576461404
329.4222091270875,327.8365852170975,330.26515669229394
330.5713779297464,328.4925255614417,329.87227546731594
328.20711424756973,325.9583480182968,329.40761967707215
329.033359302756,327.1153474006422,328.19585103687905
328.6318137517046,327.390800390279,327.6621496782816
330.07613111784616,331.3171315439906,327.1347457675294
330.0729534911875,326.7273544473979,326.795378255023
324.40971669930644,323.7657445338062,327.0154263161529
326.84707122176286,323.96970146788766,326.1927803079425
325.5373861506749,325.8660848891749,326.16118517201426
321.91824521816005,325.3794223711509,324.57969310039175
323.85257963426193,321.45325721581327,324.0949397719899
325.3075237510811,323.612528260263,323.3300167197571
324.2244500181322,323.4299713779426,323.3458926638217
323.3545864638664,322.56603354973674,322.8287289913034
322.5157888486067,321.5373210107505,321.584712837255
322.7433527551383,318.9490733127041,321.66896522600115
320.29117564676824,319.21248766838346,320.3767170131212
326.0504121180362,318.4426126032957,320.8698084169643
323.6141100899467,321.97550233368753,321.534643666581
325.42473990933405,320.56352587459276,321.7699520567201
324.46417775246766,320.896410175173,322.42307417810775
324.13889971785846,320.247157956748,322.16087001201885
327.18728694691254,320.34272953685775,321.98805584403914
325.45315109847223,321.52557544857234,321.8875963230833
325.51324353642894,323.1853539654985,322.5280763500558
326.17213514859395,322.69464373347705,323.9590278609537
325.33939793684704,322.64385278164053,322.8203387231869
321.4083101033582,320.20503747237325,322.87444457102026
325.2855263178182,322.9156061474356,321.775441432846
325.43016315813736,322.8550736412666,324.1669935811479
326.35650362720327,321.47792831864655,323.627250218174
323.8523365325092,320.78657359328133,323.1013582530957
324.2973739790174,319.42676006982896,323.3814684538946
326.1529656257098,323.0289706462145,322.63521471049137
325.6819911628121,320.48626221780864,323.0956190473677
324.26614699627675,319.0893335593604,322.26593964623873
325.0642180361365,318.1970380216233,322.14518225599414
327.1930960926788,317.57979263404854,322.2038481478755
321.98437846331376,319.6762300243875,322.99118126468164
323.7944553202984,320.5969314515148,320.8951897868291
322.69587592905896,322.76626453955595,322.03820243634175
323.89053374302256,320.50413937382376,320.9373665059383
325.85554059048803,319.6327989165432,322.85777301850254
325.84252933464967,320.8350844468099,322.8809792775706
324.5997353149333,319.20961939153915,323.0115883180062
324.54438154003253,318.57136226238,321.5217821576866
323.15378303554763,320.99611186185274,321.9310623131809
324.2450372260454,322.0493175145567,322.4847841334581
324.833344498455,323.3215116790435,323.0765100577843
326.32637902948665,323.36658509433056,322.0724627354592
324.47194858594565,322.52004073584044,321.92378347448937
325.76938197621297,321.25116536921684,322.45415794969887
325.38716088963827,318.7286349788629,323.0737947415996
325.2816073063221,324.4965596736447,322.1573018122998
324.62034242904457,322.8379645099768,322.7941164411891
323.8680288037017,326.6445249292443,323.81416245132147
323.4443692289827,321.55195898745023,322.9212861834803
325.6595850476974,322.5348761212349,321.753375430021
322.60381431561274,323.9000696354697,322.611156957462
322.04450823668446,318.33748871337036,323.4289482911305
325.2634831195732,321.3583705440784,321.2265746612182
325.6071361723298,318.6900541381486,323.34259917950106
326.2545514932275,320.18204151977676,322.0042627676936
326.64945158242824,319.2251295856882,323.45593950898694
327.3758197265041,322.60252361447607,322.98460696765744
326.6845989210181,321.1686697939772,323.61557127877
326.73370499551345,321.9476464291535,324.6596918119222
329.58289741656904,319.67036828176936,324.05545737799025
329.3655845989051,322.8539504713872,323.48429838355713
328.1799842214484,323.2373043653323,325.9407663258391
327.69332094810534,322.7914978510639,325.21729221660087
325.4964747098189,324.28968211106235,325.43388034800853
328.89616787847297,323.36446892897646,325.2573081538139
325.6759762602078,326.45431090690823,325.5329305555321
327.2369927128046,324.0683664549112,324.6028782095326
325.4165094914773,323.1327338859742,324.1391670869814
325.8061368188378,322.15324842466356,325.64692494450253
325.71115498521266,323.13578246958383,323.9892558203831
326.13360577965415,324.80523685433286,323.21095023775587
327.45325819911744,322.8666767906932,324.24484651988695
325.05144486148447,323.2031453787535,323.38483556387484
327.24927879929425,321.7120017852921,323.06274649889906
323.5409761740006,320.47188538593923,322.78659170398146
324.16106419995447,322.0017695784502,322.99919846038705
325.9275379757326,322.4736026107008,323.996275010561
326.47859539732417,322.65251251731974,323.579191020577
327.91086435330214,320.50645701425145,323.2217709401427
324.9704523778116,323.49466877344946,324.1410101831089
324.829670364507,320.99751770317727,322.4758797350361
323.0490841172389,323.3344565162054,323.83662781384083
328.2074918021215,321.01305934590863,322.25044804054284
326.23262292271744,321.51638054533583,322.7256192678575
327.13864533318986,320.6962469801776,323.02827119647947
325.67830801193566,322.3094587191991,321.7293035024821
328.9854067363846,319.2402036504985,324.32189202805574
323.4524180509101,321.3645535942214,323.07628599103754
322.79523629154846,318.6076865161764,321.9352276664925
322.8420779274721,323.37430529576716,322.60479356846173
321.3140074383651,321.26277819982687,322.022332656695
324.0043732885279,320.4701058743457,321.98174134546053
322.5920977372547,320.43375969208495,321.37669546553997
318.30607946621404,319.8883744121243,320.55926097886163
323.56313603789033,321.6039020992829,321.6151378272892
321.628825999637,319.17004401891387,319.7225361048583
323.3809565525895,317.1713429811166,321.25595904832363
322.2140581961004,316.5310631316054,319.1506609510179
325.9399695937186,321.98529932296515,319.32061466115476
325.52926938433126,316.89508083555955,321.015240972455
323.3611771399602,318.3724638897295,319.5554802802764
324.45238184960215,322.0770535499028,322.18418498243676
324.6208917625289,320.84451489255457,323.07715778123327
326.55316216139653,319.709411655074,321.99456076957057
328.1300367204632,317.9579839907725,322.896601813132
322.68886172337204,318.89138497898864,321.9841513751183
329.0629579991161,320.82234691293144,322.73897014536675
323.8622225070907,319.51948589956817,323.96611783025264
325.62992483924086,322.0213916844719,322.81895246194244
325.29743215812954,319.07597869465627,323.1747125735992
326.77547923148796,322.86812164755,323.82444966914505
329.336838514529,320.95303041587624,323.65596950395945
326.61340319407697,319.8487940056289,323.7393073251129
329.00922813869664,320.70807534912956,322.62258485474996
325.790977113278,322.86679947363683,323.55491870002567
326.53858750185225,320.26574800449424,322.84943825456344
326.96572033112034,321.5657803391411,323.8259404462087
325.78277960149126,323.6311328702694,323.6430064746978
327.2760855459195,322.44976493141723,324.3351379772228
328.735819799341,319.0740984614047,322.66274828187505
328.16104319058053,322.81370262675347,324.3293286290127
327.69137192101084,324.19866722988326,324.79442216237294
324.0811297559127,320.4799207500178,324.60660655086093
323.0473105691316,322.13323724706294,323.48610406544213
326.46173173575494,320.8613207546445,322.8152933397143
324.84858065503556,321.9800289931294,323.3080438946911
324.9016488722676,320.8507130493,322.1650055009051
323.8115891808465,321.78559134763134,322.435664211215
321.43274065983786,323.11296160805006,323.11948136530043
322.9339932778584,320.6651985854442,322.6605411850203
321.8409687215827,316.8111793068756,322.75259937007786
324.3682588565874,321.8273301521544,321.489217559593
319.6257513023234,322.6979041499905,320.94587057937065
319.09250211383113,317.66580991700033,321.45674783341605
319.09787002935076,317.6118504462468,318.7094444130148
317.95721636384764,316.9407611846857,318.22732580539537
321.3736177227479,314.6771476108656,317.8930998021346
319.6311320440622,316.85117412142415,317.65934602610014
319.88662502160275,313.6035889300121,316.78203763151714
320.2515536810173,313.37178571716333,316.67460919390555
322.1895960531095,315.9950344610849,316.3106375596852
316.77212962603886,314.4867919230018,316.2036361172413
317.67406791348367,314.55932330817564,317.53403017774053
318.1265429323844,313.8175941797232,316.3390896403153
316.4775326966599,315.2346398115463,316.6621051916072
323.5926634100205,313.9520484062547,318.09592343415494
322.55727836793284,318.5442544651119,317.9153164368717
319.8307233618701,314.2522594656435,317.49627894969444
321.7236277128814,315.87281448842833,318.5649725095024
324.52477464065277,317.4232580534186,318.4554304833662
321.9004577265912,319.87564628933217,318.1667732912985
320.9111800795634,317.73077484616283,318.9904031308522
317.7800867830542,319.0340439572721,319.1438944924645
320.72914736494045,319.9875773096142,318.7482150454878
322.60673744898287,317.31888033055657,318.86353940258255
323.2082596011447,317.9694075819545,318.73806939238364
322.5455717495945,319.0959398634549,319.4695536496775
322.74513526794965,318.00543988183256,319.06754052907
324.95405301607116,318.6355936537971,318.6716674243916
320.7639550751599,316.2067315023984,318.47897299497276
319.43215129297016,317.7627890676062,319.0275146880115
323.9137223980443,315.84153595673257,319.0243454073559
320.73348189419477,316.8940743242966,319.2682550500318
322.94822128752656,317.52480859451686,318.66351678935894
321.8622165193053,319.4040848015439,317.5998097766725
320.905423467165,319.98219346229615,318.08127537225334
325.72749066758274,320.216879302555,319.9190935626804
321.26963156461534,315.09685173465255,318.6136366461682
318.7439365236916,316.8691223048876,318.9140871497707
322.2782565218528,314.3681786361756,318.25262183361934
320.5012080170391,316.7499229903587,317.8257919000907
321.59462194969814,317.9893859769017,318.1971583908133
323.03726490139303,316.50951008310636,319.3326726668947
322.8742944120529,316.29648911204805,319.52635225409637
317.96256236255533,317.4309079475307,319.59015727364533
322.13867497600006,316.067639474242,318.30216661120505
320.83444637948776,315.43509020211957,320.23363643753345
325.6677139263635,318.61366188873143,319.2407026690042
322.85845567445375,317.1986442072108,319.19046596014346
325.18711889654594,318.6506917447292,319.45808919976923
321.30215584846997,316.22409631711287,318.3101635776979
322.8313336564011,314.1531249318898,319.53202735617396
320.9967784853167,318.32990789320735,317.45246150218543
318.40351656465884,317.4879554120828,317.9033420451182
321.4895312894883,316.8995907563647,318.7427059220978
320.98743162031303,318.21560753873104,318.2866303117407
318.5006379341676,317.1525272468561,318.52834829955646
319.12065886280766,318.71536023101834,318.12418539834357
318.5500721965823,317.6211556726602,316.44183919475716
319.31486371617814,317.270028355739,315.84140868426533
318.57229471013727,315.8422705729021,317.62158615327354
321.6036583192797,315.45328144624233,317.12891025034094
316.32449173811784,315.59833054409245,316.7676314177601
320.0804207812667,311.9257200226677,317.0221966831624
323.1877788003276,315.01718254893586,316.853406598934
319.9682667790424,315.5784491578406,317.2147586862242
321.2148009825207,314.92367250316744,317.72974353689153
321.11508554564915,313.9688365053781,318.10273700456156
322.3165226559995,315.1136791014716,318.9276070029495
317.24287777687897,315.6725363681063,317.71982794408717
320.3106174940908,316.379968685078,317.536534394625
319.71471559043846,313.7472567713095,316.75588740771616
317.2227073953028,314.22698956970345,317.33437488474055
317.9350939357056,312.165104519791,316.6633143443335
317.2472572593257,313.5093442480096,316.4066382976623
317.7440035448556,311.38960802973924,315.25829712611215
316.1483842128912,312.8027428049114,314.9341713966392
316.21242366051194,314.87984812633374,315.553195724942
315.0408573238874,313.96171385493085,314.2071972627345
315.36636554632366,311.83268238585583,315.44464409191534
319.89960274370014,314.1606018907063,314.3205508105877
315.8010455171312,312.7665703872547,313.42739711533727
317.6966285462935,313.3670907645851,314.2627086177346
315.78490089175244,312.7890848080499,312.2091312294857
314.16127412915665,312.8621933368063,312.30327641216513
312.44146692410385,311.2036541138383,313.8049794848337
313.9689345268389,309.7840078278801,312.6964123866112
312.15579021832605,310.19258145765184,312.4559781737272
311.1753099009286,310.599722067131,312.4268661290602
314.1900657227118,310.4834700774786,311.8468783218679
313.35587273067216,309.9179244731679,311.2110159473111
314.5570986840881,309.1353340510007,311.18089705813736
311.52348250904913,311.3379251953858,311.96165052434264
322.262270853267,314.5262701093414,313.46846543152213
314.52570312394135,313.2236971563144,314.85646242790307
316.7936690516342,314.9678283568425,315.0274386715319
316.1786571856706,314.1261618403717,314.4024683249957
319.1625166542342,313.02555798619727,314.6540414020548
314.69785148616984,314.92912945945886,315.29024667135013
316.7643815060945,313.9132685905616,314.6984077835431
318.3639525184136,311.3068439976439,315.91345131412794
318.86871568596274,315.13306413355247,314.1006861702499
317.36977903631697,313.5880187806708,314.91813150275743
318.970996565886,312.51028420574477,315.4401587615224
316.9409523121374,314.13790251514916,315.09589101826907
315.73315385224896,314.7605668557325,315.1398413839657
320.2487955205366,316.0516717272803,315.19701201250166
319.13215608936474,312.38651048445575,316.0238566672905
317.8422615339935,315.7052040090166,316.47004033351357
322.88141896586063,312.2874963305337,316.70261194482543
323.17319876094007,315.41836830492906,317.4473672263776
321.2459144491143,315.07556314220733,318.2827214931955
321.0323506567936,314.91260806007716,318.47088178682554
324.1798878792832,319.689937487782,319.48176810605605
319.26301937909113,316.7741443019645,317.22087422984913
318.0077917638965,318.2905625666755,318.15369741737635
318.7941153348828,315.2990832216718,317.058205181603
320.6582697351161,316.5929023484289,319.132902976453
317.6703306772608,314.9023347473695,317.50034870192303
318.74030268780615,316.51422023716924,317.98019726760253
320.7805485905429,320.0538978583266,318.9503454824065
326.35193620832916,319.5755869792858,318.98282090115686
320.19901816875307,318.98579175466114,319.4528643862266
322.5927451092935,319.8357780955388,320.57204187092645
327.16753028453127,319.9051909714698,320.71879028383097
324.02225640393925,317.4197008631564,321.7227529514725
329.97244689884445,320.1612996376092,321.9223506960658
327.0955078895601,321.83301809613636,322.1128991177996
325.4459098902338,322.5133565086751,323.69660199541636
323.41340758853335,319.07565516982953,322.3743849482897
324.59128228358526,320.87939617648203,322.1813200347961
325.6863142805357,321.71020407629595,321.8303880451448
327.0202274710625,317.1247706993589,321.4710944107952
324.19066147783485,316.68177634166693,321.7604430283801
325.1671377013746,320.00637135337877,321.88114128892744
325.6666128273835,317.21305277171984,322.67355404687385
323.3019286504485,319.350678959249,321.8742932258159
324.50929037660234,320.04690489348803,321.8156179105815
317.19085354160745,320.0360211466712,320.55625076461706
320.01805003696734,317.1267746505803,319.34317821863743
318.9269917482054,318.5590760768918,319.50619115030463
318.654374445735,316.3670254564504,318.9109184590042
319.06966958563316,316.7277685136137,319.1510483855076
324.4135393016003,319.17370178324205,317.82891356178897
322.48475962604346,319.19473688133075,318.38761238154353
321.0683331850481,320.21997935363186,319.9090205869958
321.5933540930289,318.20862860740885,319.6899498260953
321.28251571869595,320.3966322559964,319.9003445096879
321.06040217561986,320.00357819725957,319.75439230895466
322.08520141533336,320.64410353283193,319.55575011162665
321.3725326813433,318.38655624883216,319.0893741171023
322.5363921414217,317.2539934772802,319.0844643760121
318.7564442244906,315.00930947633645,319.1437263262429
323.11999745799767,318.6290722664403,318.0544278012243
320.15056931972936,319.53101257155686,319.66087763733583
317.702220909779,317.66644005087994,318.94507183323657
320.5389065539188,315.6510415917391,318.08490742099787
319.77193950029584,319.5392915326145,319.0236783992488
320.77872672030446,317.4120267382958,317.90234994595255
318.122411985461,314.7900225315967,317.2842332296024
318.2971373736693,315.90469992606006,317.40172931762754
321.47139757450356,315.8466481003473,318.7760651238984
321.5793143054183,315.80912384035196,317.275796780922
319.8963282859165,314.80090546657806,316.4492650926399
317.0725675129577,318.14091535738146,317.16174047382464
319.73974663472103,317.1686278577224,317.3478353691043
317.85759500980646,319.8205857003443,318.7337854642689
320.4045454564222,314.5868722539438,316.4693016033223
317.79438603381607,314.1839279345653,316.85858006612244
320.5157881026159,315.9777329908821,318.0167078640389
318.55132162253534,314.0482408702815,317.5035795813338
318.88497481311634,318.49986851195416,317.2915585969851
320.45430135581336,315.0543453180913,317.50695025778714
318.0317415847055,316.4356969110202,316.4234709708845
318.4811702491614,316.2397316985971,318.15479184702457
318.3431732655095,313.8973837270439,316.8600371721115
320.806641059228,318.84418966046684,318.8895106948161
322.3668099529809,317.7994023292817,318.9221304214251
322.3214846574666,318.7111352357997,319.339043302531
322.4236797076968,316.1840110834518,318.7567074475687
319.0435927548823,316.5483292750492,318.5824036217469
319.4923606916422,319.73014400868436,318.3883212376367
320.8115419531536,317.32462982377683,318.0764932762543
322.63174973765564,316.64898785745766,319.2779338237652
321.80437799671955,316.54903484196,319.2733774756492
324.1621603892656,317.19373996769616,320.1493472258894
324.87684367427096,314.84685915811986,320.69285489594074
323.276777389931,320.93530326993397,320.76507095959374
327.33693047805195,321.26926473904103,321.4657402459908
328.09809869092055,317.9235217987989,323.1747183555861
321.0952103488302,319.49612504709074,321.0731445364844
321.7312691040045,319.93479958702335,321.2181694962984
323.9712510257327,320.5214264485737,320.828745640853
319.0397300286325,319.6057783572565,320.80017939198143
324.8828692996792,321.70897249043765,322.1815640928326
324.96185043699313,318.0962481381361,320.6295156019063
325.2829517218886,319.57268511493737,321.32391046076486
324.7538052706081,320.1100852337044,322.01636524021194
325.3525089261617,320.0256546280523,320.6145257145942
323.9915830002049,320.65951775357485,322.31573594474804
326.07437698739585,321.0771761849177,323.1396045293988
323.3178981106517,319.7374641585224,322.8863412414919
321.78740556174535,318.0537278255344,320.6725340812448
320.15706076187223,317.6448059795993,320.1805706478789
323.484569543406,317.60646133102045,321.2175415213233
324.2833798381141,318.99279040606154,320.346241825841
324.2783774416227,322.44018409725294,319.8623185229977
325.90331318839554,321.9554705239213,320.52638950155364
320.6987755218881,319.054263578155,320.65898970605537
323.6460118188319,318.5671022881104,321.1236832513113
321.611250150231,319.8860474839759,320.3522247475252
323.6388049566137,322.10312275647397,320.76340602237013
323.34189486318076,321.3240964245835,321.78553431414497
322.8057372385944,319.7362536402663,320.9857354678618
322.6934792635507,321.82187096581214,322.3911104076298
320.64053870794237,318.69121936300417,320.71608487121165
325.2669784606813,317.26895587625785,322.08753849468206
321.3483139460946,315.1628519933915,320.53410788094624
321.04798270703543,318.2507146974018,321.24871736570196
322.3874941394017,317.54402302522675,320.1022685098664
322.89233554711603,314.7335709992842,319.4164773804229
323.63663582563703,319.47817049791905,319.9467223836457
323.10545918985684,318.15814201515667,319.66531654534356
322.1838033821227,318.02171758622165,319.09688490144123
324.6295752816166,317.86120843144994,320.2233833290344
325.40104587837124,318.20467531419285,320.38848173611996
326.17273064042087,318.9917962236873,319.97425148408206
326.4325822623937,316.29224510676215,320.8812934612087
319.504064616722,316.14590212325254,319.4915633147879
323.4611072904227,316.4398398050743,319.29646769234336
318.8200340459434,315.70498598462257,318.5799940390036
319.23181835355035,316.4749574435152,318.26435424793686
318.146334880862,315.89040547384826,318.99592180659505
316.6817582901854,315.70737303822585,318.5154499063456
318.6572506677103,316.0785579994425,317.13186636871507
317.8202885360194,316.22852558747945,316.3747047900883
317.98246871300137,317.04147221762526,317.1344222826686
317.291811781153,317.09747680451767,315.8659254601453
317.0150049017295,314.11982934622796,316.0632373786984
319.71180058992513,315.9329623778032,315.3095813372942
316.4989249659635,314.3769508567601,316.3168413966382
317.2776525402364,315.367870435062,316.0679213444393
315.24656586222807,316.6676408003867,315.11493460675695
319.6063027253609,314.07049373811077,315.71321462870037
317.3344108395815,310.8135845774505,316.0933711761897
321.1701968700574,312.0307987833975,315.75953467491735
313.63571504014016,312.96899750580866,314.96425341189894
315.65655125563126,312.0216501306915,315.8657609450406
319.6549784078961,315.2688628144401,314.6437804362152
315.72974967632797,312.2099724982555,314.7887186041968
316.02748111053086,316.2790648782867,314.62536177771585
315.14341460811363,314.97650855351816,315.06873186095567
316.7248309519151,313.0489898187284,314.62592010219885
315.62119116104805,313.092477559497,314.29495413003593
315.3222101956988,315.95455627697834,314.5045014004617
315.22001904144383,313.28440194878,314.8682824381654
316.0596173121026,314.2875007959332,315.5833770300593
317.6034026380769,314.8119592516326,315.0295156124715
313.46284649805966,314.4940307925598,315.1853560196008
317.7663404652049,315.243962251142,314.2243057932013
319.25779780082195,310.51391618041856,314.22769141420656
317.6001823482861,316.1177926110253,315.75817107859996
319.2319476424736,317.8842344715615,317.2440311363562
317.68158430462313,315.8984883193287,316.13953830914744
318.49984764672547,317.1695358492297,315.9232432542539
318.189115409794,313.1447727557889,317.30313952020964
317.4837482792106,314.7770808874906,316.1187297453229
320.11858882316653,315.927119285835,316.07283741056574
320.4346191850236,314.2550259009245,315.40641764687075
319.9372182269672,313.6052763116923,316.19619486572213
323.23102302921603,316.5047491480265,316.78372269853594
320.64902682953294,319.08209261641974,317.62666336904005
320.83009681834295,316.8985692576412,317.8402273865903
324.76945566727926,315.3239845358383,320.7273866265088
325.7931647877948,316.77430640676766,320.476414670521
324.94178810250344,317.9251658587244,318.68157739396565
322.00129782071934,319.56414047579375,319.96382025185585
321.9971195800746,316.7396546567629,320.41231595559606
324.77609441551283,321.55577359206467,321.45942172174585
323.05094926922084,318.2986408060187,319.2893103419591
325.52572583517275,317.3378261695105,319.4002685944875
322.3206567578269,317.1221775567899,319.698040796041
322.26334340192574,319.13161046489734,320.90285349664885
321.60320244589303,317.36021316104524,319.7285990261961
322.3624462647726,317.97104245339096,319.8526893741171
321.2132197689913,318.2053411278282,320.09279159496197
322.64230568156205,318.9028148377172,319.84067166934483
323.4532035353714,322.04973922674776,319.9771778050664
325.03467421458083,317.0499704713033,320.393054287557
319.6093967219639,319.0312103528659,319.48181285438693
319.36613303472427,319.22582589690114,319.44411893254045
319.21995126310344,317.4588742184134,318.7078417807277
321.3380993026497,320.74677650443215,316.52162076361213
319.6108257703223,316.6966542309031,319.13475190172596
320.69679940507,320.23048611212096,318.4278597659534
321.94468868038734,318.92082177183545,318.8944808053216
321.714510217579,319.55664423752523,318.7404894817836
320.1438446861836,317.36997925406826,318.6998643661455
322.52441940909193,317.8062634093892,319.8219910033847
321.2288177555391,321.05893088338553,320.05774060789673
319.07128971611326,319.6656137241202,319.51999478671297
321.4078986488669,318.2283461847543,319.31426636041374
320.24326283745376,319.45003951518714,318.8640855553513
323.8510173821642,323.3164073469019,318.66883105456594
321.57671111254155,318.9191695630215,321.6403654987705
323.1190909288538,318.32257331782813,317.8913247174577
318.0811104497484,319.10756673440216,319.29026557988897
321.64070889270283,318.6298400725946,320.15547621504555
324.6627325861994,319.43340020635253,319.9990225241597
322.55281090309137,322.57160239028644,320.9291558662501
319.9459019438631,315.7432837770957,320.20124948329465
321.8226384328538,320.31249206498734,320.1961754569184
324.7427094144849,317.0861637126799,318.0141156029256
322.93670722311913,316.3870929810693,319.1493339845849
320.98999835110635,317.24441972442247,319.07036873597474
321.538498658279,318.5457128642219,320.23741216507756
321.8504469033875,317.72607733855796,320.48836082849004
323.3665121905794,320.4250850323982,320.51577023044035
326.14891352297445,320.50777237951246,320.8934385151553
322.0486751343338,317.0604151543664,320.44115354550235
323.8390904272134,317.9874073279184,320.8224328544031
325.4654216949232,320.84035967734167,322.1187507046507
326.8759673102844,322.3966742564927,323.0891198860261
326.66742589457664,320.8747353398098,323.0683635579798
324.84164458357185,322.00789025552467,322.3066709670806
326.67857007881304,324.31959562507706,324.7494105736221
326.53989033712907,320.5383118646404,322.46737337846224
328.7759837832657,326.0563438421359,324.2132327839243
326.6739792220748,323.20388076478747,322.87514333045266
325.682376908412,321.44053419403366,324.17502300917505
325.62815465612846,323.58278614139294,324.62191480415714
327.5936494876444,322.64111428574495,325.24294277273617
328.6346760938648,325.3044557042061,325.1182238218508
327.36420236496207,321.5431296406447,324.2873503038464
326.40845198978997,321.98282602912616,323.4176791484852
326.4455802429543,321.4964197420825,323.6611059848068
325.09388434718585,321.5350100031698,323.9969525855035
325.0795683729268,322.2233108595757,324.3374550180944
325.1271645198916,323.4983343265958,324.31543461968914
327.8180652968235,325.7583819416966,323.85973573498427
325.54539758014994,324.3173528335625,324.81604476406835
328.17741883848277,324.112416397635,324.93435377458553
