x1,v1,x2,v2,x1_s,F1,F2
-0.7855744055502392,6.247676133904939,0.8446791466761026,-5.104484637716289,-0.7855744055502392,4.734445930065711,7.688418816989792
-0.11336980976808508,6.959743655451938,0.3311547350180133,-4.996125163582926,-0.11336980976808508,4.734445930065711,7.688418816989792
0.5603968848663481,6.301338741576352,-0.123532055184155,-3.962912053399452,0.5603968848663481,4.734445930065711,7.688418816989792
1.1094641827331646,4.526149382365492,-0.4398754205252562,-2.2862713980856597,1.1094641827331646,4.734445930065711,7.688418816989792
1.4429257605928374,2.072704817296902,-0.5718271431874182,-0.34124776068305174,1.4429257605928374,4.734445930065711,7.688418816989792
1.5188802929493184,-0.5352170165864933,-0.5122344455253849,1.482549502770432,1.5188802929493184,4.734445930065711,7.688418816989792
1.3476214924635244,-2.7947901768868144,-0.2904828380018074,2.8553004144173713,1.3476214924635244,4.734445930065711,7.688418816989792
0.9847275104106554,-4.316220721492603,0.03649142620954837,3.5629752634391565,0.9847275104106554,4.734445930065711,7.688418816989792
0.5163592559679007,-4.884979508070644,0.3974739201780828,3.536405844613512,0.5163592559679007,4.734445930065711,7.688418816989792
0.0402215424828567,-4.485265545140881,0.7216607747283916,2.8504370232760188,0.0402215424828567,4.734445930065711,7.688418816989792
-0.3538260537974338,-3.2840587036935016,0.9518745476338637,1.6962151114774606,-0.3538260537974338,4.734445930065711,7.688418816989792
-0.5998395488852255,-1.5824726873576846,1.0539679221581464,0.3343456255811077,-0.5998395488852255,4.734445930065711,7.688418816989792
-0.6708540627998714,0.1567444367113069,0.9546730216417636,-2.2437774296575803,-0.6708540627998714,3.684252483829013,-6.256772224736238
-0.575063929012142,1.7011157378713797,0.6275812245291412,-4.1565831832831455,-0.575063929012142,3.684252483829013,-6.256772224736238
-0.34627239993446324,2.7801177121517426,0.1555936829422162,-5.109358937639199,-0.34627239993446324,3.684252483829013,-6.256772224736238
-0.0399592361194534,3.236076568996893,-0.35915857616918423,-5.015129017428629,-0.0399592361194534,3.684252483829013,-6.256772224736238
0.27916432524639667,3.042921109392287,-0.8162552575253965,-3.991142226279419,0.27916432524639667,3.684252483829013,-6.256772224736238
0.5501461966740742,2.298591855813793,-1.135626150316396,-2.3175650158426784,0.5501461966740742,3.684252483829013,-6.256772224736238
0.7268486554535079,1.1948639578434772,-1.270602887654963,-0.36946693037283573,0.7268486554535079,3.684252483829013,-6.256772224736238
0.7851670869671441,-0.027485625846674466,-1.2134635755443481,1.462407679640446,0.7851670869671441,3.684252483829013,-6.256772224736238
0.7818776862305077,-0.0370419942932223,-0.8921593336922635,4.800209026980372,0.7818776862305077,15.543585810448867,14.976937853213556
0.6881314186746117,-1.7773366698238178,-0.27143894721822814,7.363607405531681,0.6881314186746117,-3.3493654724996773,19.776903074262904
0.4431602017984426,-3.0193473643542976,0.5261041820092114,8.304786785577818,0.4431602017984426,-3.3493654724996773,19.776903074262904
0.05467021568333941,-4.5941229686471985,1.2704632286653776,6.366005160217732,0.05467021568333941,-14.391266240510275,6.346028781985957
-0.4417672486210158,-5.159128940283022,1.7655775454161375,3.420164206330657,-0.4417672486210158,-14.391266240510275,6.346028781985957
-0.9663016883882012,-5.156204690468313,1.8243568416137528,-2.170427797535824,-0.9663016883882012,-19.297591343811593,-18.484001810930003
-1.440653399640718,-4.188445688055451,1.3630811246765155,-6.822749395356736,-1.440653399640718,-19.297591343811593,-18.484001810930003
-1.6252462944597843,0.4800089178095277,0.5319909470381283,-9.476624236954345,-1.6252462944597843,13.398959694838993,-15.455649450574978
-1.3626692575761066,4.6143577781861485,-0.4642323065429963,-10.10416076979763,-1.3626692575761066,13.398959694838993,-15.455649450574978
-0.7446244691185084,7.491571864845248,-1.4234039144582589,-8.780729617873375,-0.7446244691185084,13.398959694838993,-15.455649450574978
-0.032238847547820804,6.533991423207695,-2.136179315967623,-5.2949314045884455,-0.032238847547820804,-10.060021346722552,-8.448880681054787
0.5211119975588492,4.384054706979732,-2.371787191093259,0.5632622806936922,0.5211119975588492,-10.717315039647637,10.16652745475134
0.7943280236534704,1.0449184093049197,-2.114220845101195,4.436941647501911,0.7943280236534704,-16.946317982133184,-4.195189836518146
0.7342679506722716,-2.172033479821275,-1.5246970976749017,7.111496855440446,0.7342679506722716,-16.946317982133184,-4.195189836518146
0.3838935395125027,-4.676311529797501,-0.7451521979869602,8.200459256928351,0.3838935395125027,-16.946317982133184,-4.195189836518146
-0.16359030338155733,-6.06698726749268,0.06042166138917793,7.650870993635621,-0.16359030338155733,-16.946317982133184,-4.195189836518146
-0.6358225002393754,-3.266701391380784,0.6666157029605149,4.326054564874234,-0.6358225002393754,14.818000901067435,-19.359681819947827
-0.8054273776232161,-0.12145493874143476,0.9091659799145528,0.5079091211157323,-0.8054273776232161,14.818000901067435,-19.359681819947827
-0.6694592524603156,2.7472204918511274,0.7772801026184784,-3.0419660827570922,-0.6694592524603156,14.818000901067435,-19.359681819947827
-0.2824479790408736,4.82869155925343,0.33127712476230364,-5.6846421404454315,-0.2824479790408736,14.818000901067435,-19.359681819947827
0.2592784763182445,5.8082886966316245,-0.31547090139692724,-7.011829072143784,0.2592784763182445,14.818000901067435,-19.359681819947827
0.8396027422583288,5.607514207899161,-1.0228095817153027,-6.900298297368081,0.8396027422583288,14.818000901067435,-19.359681819947827
1.325731172706007,3.9797640181812692,-1.4768443346763602,-2.108855666881139,1.325731172706007,10.509473257466446,17.576208828759206
1.6540268711489965,2.50115423213985,-1.6072666882556375,-0.48320805221642615,1.6540268711489965,18.541684636269743,-16.160626440712115
1.8150152731842155,0.6950857333033014,-1.5756793698818718,1.0781921414334015,1.8150152731842155,18.541684636269743,-16.160626440712115
1.7944845353072019,-1.0692122889993705,-1.4034132671940345,2.289191704341423,1.7944845353072019,18.541684636269743,-16.160626440712115
1.6135527989379668,-2.4654833345725287,-1.1361007258776894,2.9564701254532615,1.6135527989379668,18.541684636269743,-16.160626440712115
1.3213505838512907,-3.267419435721811,-0.8328197191642053,3.00688405104356,1.3213505838512907,18.541684636269743,-16.160626440712115
0.983159093911393,-3.3814611969619612,-0.5537606644236313,2.4896878075341675,0.983159093911393,18.541684636269743,-16.160626440712115
0.666651001857808,-2.851728784606533,-0.3488472517870882,1.5556973266242817,0.666651001857808,18.541684636269743,-16.160626440712115
0.4290089157456798,-1.8386283465772966,-0.24938202464887027,0.41939507363154327,0.4290089157456798,18.541684636269743,-16.160626440712115
0.30720950216453247,-0.5777905177721365,-0.2639480987764484,-0.6872735762457776,0.30720950216453247,18.541684636269743,-16.160626440712115
0.3130256894885868,0.6712097769460978,-0.37896656852834276,-1.5599880689932597,0.3130256894885868,18.541684636269743,-16.160626440712115
0.3310532429645763,-0.300383812317234,-0.5067606270001983,-0.9631735444357563,0.3310532429645763,-2.9324107976783473,-4.2669307677464055
0.21705879609724832,-1.9143094768158022,-0.4811248187134227,1.4272167561689386,0.21705879609724832,-11.52828435919094,13.88173185057537
0.08178067428229063,-0.7652746603407117,-0.37387908893829636,0.694121852974515,0.08178067428229063,12.933780016614541,-14.685908437559945
0.06511332849493634,0.41765477194793377,-0.34430050047282545,-0.09913193638321438,0.06511332849493634,12.933780016614541,-14.685908437559945
0.15888835412820868,1.409840439926132,-0.3905338572053987,-0.7983435116919466,0.15888835412820868,12.933780016614541,-14.685908437559945
0.3350428464261377,2.0437198283539786,-0.4967106144866609,-1.2815858263893958,0.3350428464261377,12.933780016614541,-14.685908437559945
0.5527670388635713,2.234755117317672,-0.637253511546005,-1.4789681933971615,0.5527670388635713,12.933780016614541,-14.685908437559945
0.7673510553966887,1.9893181207109105,-0.7825853013486785,-1.3807392695070995,0.7673510553966887,12.933780016614541,-14.685908437559945
0.9389310439085712,1.3948936381971215,-0.9050490105176081,-1.0334231199659314,0.9389310439085712,12.933780016614541,-14.685908437559945
1.0394852469721325,0.5959454466678409,-0.9838997001246721,-0.5257273349042624,1.0394852469721325,12.933780016614541,-14.685908437559945
1.0569477264307618,-0.23852512007579918,-1.0085264543595631,0.032062389373281874,1.0569477264307618,12.933780016614541,-14.685908437559945
0.9959584296826822,-0.948943092819654,-0.9794806436509971,0.5307725808482324,0.9959584296826822,12.933780016614541,-14.685908437559945
0.8753987472597018,-1.4141347391834227,-0.9073064665762436,0.8826749768889961,0.8753987472597018,12.933780016614541,-14.685908437559945
0.7235048218228517,-1.5703689180728055,-0.809618402956211,1.035875576172053,0.7235048218228517,12.933780016614541,-14.685908437559945
0.5716867299285173,-1.4178113775589853,-0.7071276452098845,0.9806140144291771,0.5716867299285173,12.933780016614541,-14.685908437559945
0.44835358307678774,-1.0143951023903028,-0.619474674310192,0.747066753677089,0.44835358307678774,12.933780016614541,-14.685908437559945
0.3738786007695527,-0.4594974014352289,-0.5616532284913545,0.3959113962862393,0.3738786007695527,12.933780016614541,-14.685908437559945
0.3575545814298611,0.1286059308500338,-0.541648742594095,0.004064859300234147,0.3575545814298611,12.933780016614541,-14.685908437559945
0.39690258757526653,0.6366719244555838,-0.5596064830741909,-0.3512532817571046,0.39690258757526653,12.933780016614541,-14.685908437559945
0.3784298978652787,-0.9729283807812905,-0.5269447507408493,0.9713632899711389,0.3784298978652787,-8.258290914836167,2.4661499069390693
0.34615514004900305,0.3165874739994443,-0.43126728624461386,0.9112012769956763,0.34615514004900305,19.60263677890832,-9.2168491161714
0.4356159204043655,1.4241344626713133,-0.35023031298983565,0.686210756970544,0.4356159204043655,19.60263677890832,-9.2168491161714
0.6184827206666297,2.159727357583815,-0.2976084586638814,0.35418960687920453,0.6184827206666297,19.60263677890832,-9.2168491161714
0.7552764418784594,0.5572779258924747,-0.16712765812072217,2.181143560571069,0.7552764418784594,-0.6509358598210753,14.621555276729048
0.7315913129875788,-0.9969840028966743,0.11905778549708934,3.4259806262954164,0.7315913129875788,-0.6509358598210753,14.621555276729048
0.5671343566477116,-2.2167366458838362,0.49256357997786004,3.911111352713732,0.5671343566477116,-0.6509358598210753,14.621555276729048
0.3060805993867248,-2.9054990786539765,0.8751715401277167,3.61800996783694,0.3060805993867248,-0.6509358598210753,14.621555276729048
0.006486828007238543,-2.9848832513389993,1.1943992633130378,2.675602421050641,0.006486828007238543,-0.6509358598210753,14.621555276729048
-0.28707783525397357,-2.791485508699818,1.2397043616856678,-1.7110451016461283,-0.28707783525397357,-3.8400896938161537,-18.338901801567598
-0.4854547318797575,-1.1374118420455517,1.0084286884614642,-2.8185763583991434,-0.4854547318797575,6.555010138524182,9.278392735002853
-0.5842924373120457,-0.8117391309015911,0.6503707533202121,-4.19972471351376,-0.5842924373120457,-8.4835924999472,-0.5731778229529247
-0.6437556432887472,-0.36511979726594035,0.19928788722073953,-4.663359211961533,-0.6437556432887472,-8.4835924999472,-0.5731778229529247
-0.6564603164765392,0.10734188153555202,-0.25153667568168014,-4.209991611770282,-0.6564603164765392,-8.4835924999472,-0.5731778229529247
-0.6244791344704073,0.5147511912474236,-0.617742633130808,-3.011767936503455,-0.6244791344704073,-8.4835924999472,-0.5731778229529247
-0.5580505993184062,0.7870442923937642,-0.8388402116353175,-1.3638446005334028,-0.5580505993184062,-8.4835924999472,-0.5731778229529247
-0.4728859264135634,0.8861080969798678,-0.8872496649946671,0.3825390974370677,-0.4728859264135634,-8.4835924999472,-0.5731778229529247
-0.38670912298337967,0.809887763231746,-0.7703459052937962,1.8911314674198145,-0.38670912298337967,-8.4835924999472,-0.5731778229529247
-0.2992616739161331,0.9081856029491764,-0.6023884582527117,1.4197823025536387,-0.2992616739161331,-5.018636545020399,-16.682402991328424
-0.21108929500742413,0.8271433172191038,-0.49378658131034303,0.7275412760131967,-0.21108929500742413,-5.018636545020399,-16.682402991328424
-0.1387647485563166,0.5989922983597893,-0.45922097779603277,-0.03500502778645398,-0.1387647485563166,-5.018636545020399,-16.682402991328424
-0.09431743567628459,0.2804345286971568,-0.4981167337656309,-0.7184371181152382,-0.09431743567628459,-5.018636545020399,-16.682402991328424
-0.08341421009432715,-0.060298346415876836,-0.5962024616549355,-1.2023575842354397,-0.08341421009432715,-5.018636545020399,-16.682402991328424
-0.021885341333821806,1.248342981616922,-0.7068267568570157,-0.9769180458822451,-0.021885341333821806,12.42993709791962,-11.919898343673275
0.08676186438218281,0.8942103066570937,-0.6400701140798004,2.2357868777278114,0.08676186438218281,-1.7467983414049932,18.78845786570819
0.15248224654698905,0.4064071145340282,-0.28402765137158514,4.72426887082195,0.15248224654698905,-1.7467983414049932,18.78845786570819
0.16706015253393325,-0.1110444576878642,0.2671308185485346,6.0916832215016115,0.16706015253393325,-1.7467983414049932,18.78845786570819
0.13263346676551802,-0.5584708988253713,0.891677750915596,6.188763645721444,0.13263346676551802,-1.7467983414049932,18.78845786570819
0.060309582792458016,-0.8587889682014413,1.4657292229407348,5.118231475550289,0.060309582792458016,-1.7467983414049932,18.78845786570819
-0.03276823554546482,-0.9697875153712197,1.8866454724650676,3.1915717526585006,-0.03276823554546482,-1.7467983414049932,18.78845786570819
-0.12720359834303618,-0.8886985835439436,2.09020649643999,0.8508521475744146,-0.12720359834303618,-1.7467983414049932,18.78845786570819
-0.2919942490724319,-2.3278582943221906,1.9716025405943487,-3.116686921882196,-0.2919942490724319,-19.990969404858742,0.419928185594749
-0.573538691401243,-3.1943547519617024,1.4991835430672715,-6.123314681874098,-0.573538691401243,-19.990969404858742,0.419928185594749
-0.9080300763940716,-3.3804953270840254,0.7950400858265363,-7.697709190434837,-0.9080300763940716,-19.990969404858742,0.419928185594749
-1.0952878553681837,-0.35284022984649965,0.005616901074436242,-7.8246406552571965,-1.0952878553681837,7.864458714262401,-1.1362141496392333
-0.9861138036038186,2.4527353257710196,-0.7203668631598248,-6.474917271394217,-0.9861138036038186,7.864458714262401,-1.1362141496392333
-0.62915372953666,4.53224627759592,-1.2530661545041126,-4.041701701811825,-0.62915372953666,7.864458714262401,-1.1362141496392333
-0.11479794502966545,5.565539259218792,-1.5111624458631239,-1.083524262091487,-0.11479794502966545,7.864458714262401,-1.1362141496392333
0.4456992817086336,5.45876260455154,-1.4724770049052784,1.7959518201153575,0.4456992817086336,7.864458714262401,-1.1362141496392333
0.9430347706462294,4.340407790307381,-1.1724968439031191,4.0652477378267164,0.9430347706462294,7.864458714262401,-1.1362141496392333
1.2901349300432692,2.516070206149754,-0.6922369031633915,5.357698755110096,1.2901349300432692,7.864458714262401,-1.1362141496392333
1.4363251299178303,0.394393662325502,-0.1387432612936239,5.524331465117623,1.4363251299178303,7.864458714262401,-1.1362141496392333
1.37335928544708,-1.5992082512095536,0.37741651563584,4.641079667643041,1.37335928544708,7.864458714262401,-1.1362141496392333
1.0703582013378714,-4.313925918211144,0.7423074760516579,2.5694827515364356,1.0703582013378714,-5.286284122168638,-5.5232096692277075
0.5463757743242326,-5.962850556511783,0.8818440197672412,0.21408431963794428,0.5463757743242326,-5.286284122168638,-5.5232096692277075
-0.07948437283890364,-6.33875913023758,0.7913517511964692,-1.957239213197301,-0.07948437283890364,-5.286284122168638,-5.5232096692277075
-0.6803824702374301,-5.492437528746395,0.5096590607600726,-3.555590423804791,-0.6803824702374301,-5.286284122168638,-5.5232096692277075
-1.1462200928137483,-3.698611139399942,0.1076878274313966,-4.336322781037416,-1.1462200928137483,-5.286284122168638,-5.5232096692277075
-1.4026549209293404,-1.3832013855050658,-0.3278773279932423,-4.23110137662273,-1.4026549209293404,-5.286284122168638,-5.5232096692277075
-1.4216181917880792,0.9707673079404078,-0.71231273931018,-3.3439384628057027,-1.4216181917880792,-5.286284122168638,-5.5232096692277075
-1.222158846039323,2.919018861686242,-0.9785269201736151,-1.9153013362902307,-1.222158846039323,-5.286284122168638,-5.5232096692277075
-0.8623970196718904,4.135502565223199,-1.0879423063840115,-0.2641237212803862,-0.8623970196718904,-5.286284122168638,-5.5232096692277075
-0.4249259109883212,4.462156537309383,-1.0349998878006605,1.2793563527976204,-0.4249259109883212,-5.286284122168638,-5.5232096692277075
0.07281848701371985,5.312026016006648,-0.8055063119495101,3.2015211050444243,0.07281848701371985,9.813258533007826,2.7902700853092313
0.601407123035723,5.086742431553173,-0.42096742942799814,4.341526042355902,0.601407123035723,9.813258533007826,2.7902700853092313
1.0589641282191655,3.930785661116417,0.03188502422425721,4.5604163760369225,1.0589641282191655,9.813258533007826,2.7902700853092313
1.3547537076675358,1.9197942460430149,0.5092460450199274,4.822746277035691,1.3547537076675358,7.321590806548066,12.764560795101929
1.4373396284578028,-0.2591535514322114,0.9653202525398283,4.15741732449346,1.4373396284578028,7.321590806548066,12.764560795101929
1.3115530103024646,-2.1822537427680118,1.3167724336173343,2.777230555899635,1.3115530103024646,7.321590806548066,12.764560795101929
1.0207674130847701,-3.5138763664835446,1.507771523531134,1.0085603655070141,1.0207674130847701,7.321590806548066,12.764560795101929
0.6351126436960168,-4.061067494544095,1.5178376692419864,-0.7805749269225739,0.6351126436960168,7.321590806548066,12.764560795101929
0.23580236569054502,-3.79605597232138,1.3623051387363274,-2.253343844218932,0.23580236569054502,7.321590806548066,12.764560795101929
-0.10112306559440754,-2.84573950252266,1.0860450935877122,-3.1641885730708115,-0.10112306559440754,7.321590806548066,12.764560795101929
-0.3185383275320204,-1.4532123745648384,0.7522554194353166,-3.396105418059074,-0.3185383275320204,7.321590806548066,12.764560795101929
-0.3871206936235092,0.07880707832643274,0.42888613963157685,-2.970285704434545,-0.3871206936235092,7.321590806548066,12.764560795101929
-0.35016950576568373,0.6384710970209397,0.1442387122594324,-2.6331161528512297,-0.35016950576568373,-1.5003228738184262,6.1999436735541416
-0.21352483453757642,2.025465425034046,-0.029752835587707693,-0.8189709438037074,-0.21352483453757642,9.367642270917607,17.243001085728473
-0.04306339053243935,1.3382752477600377,-0.09294538642644579,-0.4302619612308227,-0.04306339053243935,-7.618200309415359,1.9631625395687777
0.0479394227596881,0.46598789533030427,-0.11435426455838904,0.0019905746856192508,0.0479394227596881,-7.618200309415359,1.9631625395687777
0.05001290469993336,-0.41051374279764197,-0.09394905314055801,0.3927375040387666,0.05001290469993336,-7.618200309415359,1.9631625395687777
-0.028768948122555038,-1.1267675733039368,-0.03952797747291381,0.6727894111020518,-0.028768948122555038,-7.618200309415359,1.9631625395687777
-0.16596532775659156,-1.5639599523617154,0.03548550512127768,0.8002625042722045,-0.16596532775659156,-7.618200309415359,1.9631625395687777
-0.3303384250440331,-1.666820063251894,0.11509160358622417,0.7658183932922071,-0.3303384250440331,-7.618200309415359,1.9631625395687777
-0.4829452846266227,-1.3397768899761218,0.12431736144141681,-0.5621102360080545,-0.4829452846266227,-6.443238771323564,-10.570925387863326
-0.5909352294893377,-0.7930843089799104,0.010465976720162473,-1.6584575435171978,-0.5909352294893377,-6.443238771323564,-10.570925387863326
-0.6383416060872706,-0.14996991829464257,-0.19344039653101763,-2.3400574333199398,-0.6383416060872706,-6.443238771323564,-10.570925387863326
-0.6220548734636413,0.4600127233760549,-0.44066597449689837,-2.5187866832129444,-0.6220548734636413,-6.443238771323564,-10.570925387863326
-0.5223374499868436,1.4838079008653793,-0.5667760357623433,-0.0034543965637912066,-0.5223374499868436,-0.3799195845045489,13.397148405963044
-0.33789682314968683,2.132445487604876,-0.44941919361392113,2.2731590599574414,-0.33789682314968683,-0.3799195845045489,13.397148405963044
-0.05742511024786623,3.3625830085181203,-0.2113029908582824,2.4073035981700492,-0.05742511024786623,10.947389791960205,-2.9069052687045556
0.18220390745871473,1.3830833364930015,-0.008128179786337952,1.6017701660258297,0.18220390745871473,-15.819817274593241,-8.08309693635505
0.216872090185543,-0.6669197865355319,0.10158594934955012,0.5730830534540843,0.216872090185543,-15.819817274593241,-8.08309693635505
0.05959488056943307,-2.3970074249855227,0.10619753286766898,-0.4649773180197858,0.05959488056943307,-15.819817274593241,-8.08309693635505
-0.24192295909716144,-3.513803127399836,0.014845804224627557,-1.3172241767499226,-0.24192295909716144,-15.819817274593241,-8.08309693635505
-0.6175202154172466,-3.866630571110477,-0.14623927684821414,-1.8418209490093513,-0.6175202154172466,-15.819817274593241,-8.08309693635505
-0.9898457713498923,-3.462155281848897,-0.340270804172107,-1.9717595589527654,-0.9898457713498923,-15.819817274593241,-8.08309693635505
-1.2895222135402191,-2.448131703801822,-0.5277971765115588,-1.7202662055585165,-1.2895222135402191,-15.819817274593241,-8.08309693635505
-1.4673686645733994,-1.0723754617286385,-0.6743356167036065,-1.170714957500973,-1.4673686645733994,-15.819817274593241,-8.08309693635505
-1.5010938309810538,0.384695660091662,-0.6607479333194677,1.3948670242740278,-1.5010938309810538,-15.694803676210935,12.01191388897648
-1.3975267672066605,1.6311049287342776,-0.4123623236303189,3.455221846188202,-1.3975267672066605,-15.694803676210935,12.01191388897648
-1.1891178394864879,2.453598228643422,0.001985215450012845,4.672773466835064,-1.1891178394864879,-15.694803676210935,12.01191388897648
-0.9248516237334723,2.7385713643009133,0.48894855472030674,4.899837356014057,-0.9248516237334723,-15.694803676210935,12.01191388897648
-0.6595086484833281,2.483832779497261,0.9504681009674156,4.188165081150004,-0.6595086484833281,-15.694803676210935,12.01191388897648
-0.438508156576491,1.8725221795126288,1.1973508093219198,0.7249920359184703,-0.438508156576491,-14.780956259634628,-10.105550140981805
-0.2947940469741823,0.9688945346361635,1.1020444911609122,-2.544300966127828,-0.2947940469741823,-14.780956259634628,-10.105550140981805
-0.12015886614091809,2.4407384071006977,0.8384374919018942,-2.6381129183275753,-0.12015886614091809,12.069230744572884,15.846208555134147
0.1733009937913197,3.315667916224685,0.5912828686835265,-2.229207611742316,0.1733009937913197,12.069230744572884,15.846208555134147
0.51935024913546,3.4867461113486957,0.4052728413346198,-1.4419685146493464,0.51935024913546,12.069230744572884,15.846208555134147
0.8482133083123848,2.9888987948516466,0.3094088514985298,-0.4597368828634547,0.8482133083123848,12.069230744572884,15.846208555134147
1.099969176126729,1.978981587535909,0.31305468336597464,0.51507323047616,1.099969176126729,12.069230744572884,15.846208555134147
1.254720366616123,1.0793990748811098,0.24707584106783553,-1.7741523685112206,1.254720366616123,16.249095333551715,-17.568041798374313
1.31196467157395,0.06339034847992586,-0.02328311118851989,-3.5134525752454753,1.31196467157395,16.249095333551715,-17.568041798374313
1.2702657851094905,-0.8677988373869585,-0.4279712493513932,-4.429608460847032,1.2702657851094905,16.249095333551715,-17.568041798374313
1.1468443545314644,-1.547942437235955,-0.8784571630528522,-4.4294677831405425,1.1468443545314644,16.249095333551715,-17.568041798374313
0.9725791084006659,-1.8736380961232566,-1.2860670758535524,-3.6002743308704233,0.9725791084006659,16.249095333551715,-17.568041798374313
0.7849241794686872,-1.8176401975076892,-1.5785858450118395,-2.1760920467756453,0.7849241794686872,16.249095333551715,-17.568041798374313
0.6202797759119818,-1.426751825312234,-1.7122103514286717,-0.4801235078187016,0.6202797759119818,16.249095333551715,-17.568041798374313
0.507274007530528,-0.8060014070129604,-1.6770474733445724,1.1443273659156823,0.507274007530528,16.249095333551715,-17.568041798374313
0.46214414938831183,-0.093463668105489,-1.4957460616607143,2.3999984646950203,0.46214414938831183,16.249095333551715,-17.568041798374313
0.4868780423116199,0.5687609803006133,-1.2161470030672508,3.0869589077507182,0.4868780423116199,16.249095333551715,-17.568041798374313
0.570197871266485,1.0615089695091289,-0.8999380858757569,3.1307461818675897,0.570197871266485,16.249095333551715,-17.568041798374313
0.6909331073224854,1.3086864585643774,-0.6097864874943841,2.5843810790817265,0.6909331073224854,16.249095333551715,-17.568041798374313
0.8229259522036916,1.2873860369149241,-0.39752336611678807,1.606265592538973,0.8229259522036916,16.249095333551715,-17.568041798374313
0.9434176841470645,1.0855599674414442,-0.24385419113031936,1.4188979552326373,0.9434176841470645,16.883884683780167,-6.719367266228238
1.0443618916984256,0.9026406355492451,-0.0039245498009377044,3.2684463112786943,1.0443618916984256,19.08868204841174,18.10791830033915
1.118868394136431,0.5681768853467553,0.3833748432861226,4.330229333675042,1.118868394136431,19.08868204841174,18.10791830033915
1.0213068281156845,-2.43633546354922,0.72905412399792,2.4985282392142096,1.0213068281156845,-9.116746027282097,-3.4294410467244703
0.6565482771746307,-4.698920139501716,0.8732843356999807,0.37347729920688977,0.6565482771746307,-9.116746027282097,-3.4294410467244703
0.11828975154359256,-5.866661690856169,0.8082355276863549,-1.6192504560835292,0.11828975154359256,-9.116746027282097,-3.4294410467244703
-0.3458257922978367,-3.303460946051006,0.5592833886998143,-3.249203639526973,-0.3458257922978367,18.286686595979056,-4.841497908622701
-0.5299052423691073,-0.3658607015818678,0.18402887080602692,-4.115878338498002,-0.5299052423691073,18.286686595979056,-4.841497908622701
-0.4727156978127791,1.4598901877234471,-0.2766478903481131,-4.929948662841278,-0.4727156978127791,8.497969977299832,-13.537832554522025
-0.2529577635982614,2.838642797392195,-0.7684008476652702,-4.743787816899912,-0.2529577635982614,8.497969977299832,-13.537832554522025
0.07276373206007314,3.554875036016842,-1.1962297742779135,-3.6874354719889197,0.07276373206007314,8.497969977299832,-13.537832554522025
0.43340169424794617,3.5375674404155824,-1.4861405682156477,-2.0414043186579605,0.43340169424794617,8.497969977299832,-13.537832554522025
0.7064131992000275,1.8595290435209417,-1.5158735586944543,1.3989531769234667,0.7064131992000275,-2.371388763584772,3.510868218373936
0.747689834742661,-0.9998172382889248,-1.2899654549153938,3.016522595966789,0.747689834742661,-13.161566350197367,-9.893930225089909
0.5219138679408335,-3.399918522528118,-0.9367010379685619,3.915541617829792,0.5219138679408335,-13.161566350197367,-9.893930225089909
0.09676136453022721,-4.935239181835819,-0.534324002708872,3.99612102384169,0.09676136453022721,-13.161566350197367,-9.893930225089909
